SEAS,YR,TOTAL,ANOM,fecha,oni,fase_enso
OND,2000,25.88,-0.75,2000-11-01,-0.75,Nina
NDJ,2000,25.81,-0.74,2000-12-01,-0.74,Nina
DJF,2001,25.88,-0.68,2001-01-01,-0.68,Nina
JFM,2001,26.26,-0.52,2001-02-01,-0.52,Nina
FMA,2001,26.76,-0.44,2001-03-01,-0.44,Neutro
MAM,2001,27.25,-0.34,2001-04-01,-0.34,Neutro
AMJ,2001,27.49,-0.25,2001-05-01,-0.25,Neutro
MJJ,2001,27.47,-0.12,2001-06-01,-0.12,Neutro
JJA,2001,27.2,-0.08,2001-07-01,-0.08,Neutro
JAS,2001,26.86,-0.13,2001-08-01,-0.13,Neutro
ASO,2001,26.63,-0.19,2001-09-01,-0.19,Neutro
SON,2001,26.48,-0.29,2001-10-01,-0.29,Neutro
OND,2001,26.37,-0.35,2001-11-01,-0.35,Neutro
NDJ,2001,26.31,-0.31,2001-12-01,-0.31,Neutro
DJF,2002,26.44,-0.15,2002-01-01,-0.15,Neutro
JFM,2002,26.81,0.03,2002-02-01,0.03,Neutro
FMA,2002,27.29,0.09,2002-03-01,0.09,Neutro
MAM,2002,27.8,0.2,2002-04-01,0.2,Neutro
AMJ,2002,28.18,0.43,2002-05-01,0.43,Neutro
MJJ,2002,28.24,0.65,2002-06-01,0.65,Nino
JJA,2002,28.06,0.79,2002-07-01,0.79,Nino
JAS,2002,27.85,0.86,2002-08-01,0.86,Nino
ASO,2002,27.83,1.01,2002-09-01,1.01,Nino
SON,2002,27.97,1.21,2002-10-01,1.21,Nino
OND,2002,28.03,1.31,2002-11-01,1.31,Nino
NDJ,2002,27.76,1.14,2002-12-01,1.14,Nino
DJF,2003,27.51,0.92,2003-01-01,0.92,Nino
JFM,2003,27.41,0.63,2003-02-01,0.63,Nino
FMA,2003,27.58,0.38,2003-03-01,0.38,Neutro
MAM,2003,27.56,-0.04,2003-04-01,-0.04,Neutro
AMJ,2003,27.48,-0.26,2003-05-01,-0.26,Neutro
MJJ,2003,27.42,-0.16,2003-06-01,-0.16,Neutro
JJA,2003,27.35,0.08,2003-07-01,0.08,Neutro
JAS,2003,27.2,0.21,2003-08-01,0.21,Neutro
ASO,2003,27.08,0.26,2003-09-01,0.26,Neutro
SON,2003,27.05,0.29,2003-10-01,0.29,Neutro
OND,2003,27.07,0.35,2003-11-01,0.35,Neutro
NDJ,2003,26.97,0.35,2003-12-01,0.35,Neutro
DJF,2004,26.95,0.37,2004-01-01,0.37,Neutro
JFM,2004,27.08,0.31,2004-02-01,0.31,Neutro
FMA,2004,27.43,0.23,2004-03-01,0.23,Neutro
MAM,2004,27.76,0.17,2004-04-01,0.17,Neutro
AMJ,2004,27.91,0.17,2004-05-01,0.17,Neutro
MJJ,2004,27.87,0.28,2004-06-01,0.28,Neutro
JJA,2004,27.74,0.47,2004-07-01,0.47,Neutro
JAS,2004,27.63,0.64,2004-08-01,0.64,Nino
ASO,2004,27.52,0.7,2004-09-01,0.7,Nino
SON,2004,27.44,0.67,2004-10-01,0.67,Nino
OND,2004,27.38,0.66,2004-11-01,0.66,Nino
NDJ,2004,27.3,0.69,2004-12-01,0.69,Nino
DJF,2005,27.22,0.64,2005-01-01,0.64,Nino
JFM,2005,27.36,0.58,2005-02-01,0.58,Nino
FMA,2005,27.65,0.45,2005-03-01,0.45,Neutro
MAM,2005,28.02,0.43,2005-04-01,0.43,Neutro
AMJ,2005,28.03,0.29,2005-05-01,0.29,Neutro
MJJ,2005,27.69,0.11,2005-06-01,0.11,Neutro
JJA,2005,27.21,-0.06,2005-07-01,-0.06,Neutro
JAS,2005,26.85,-0.14,2005-08-01,-0.14,Neutro
ASO,2005,26.71,-0.11,2005-09-01,-0.11,Neutro
SON,2005,26.48,-0.29,2005-10-01,-0.29,Neutro
OND,2005,26.15,-0.57,2005-11-01,-0.57,Nina
NDJ,2005,25.81,-0.84,2005-12-01,-0.84,Nina
DJF,2006,25.8,-0.85,2006-01-01,-0.85,Nina
JFM,2006,26.1,-0.77,2006-02-01,-0.77,Nina
FMA,2006,26.73,-0.57,2006-03-01,-0.57,Nina
MAM,2006,27.31,-0.37,2006-04-01,-0.37,Neutro
AMJ,2006,27.69,-0.14,2006-05-01,-0.14,Neutro
MJJ,2006,27.62,-0.03,2006-06-01,-0.03,Neutro
JJA,2006,27.4,0.1,2006-07-01,0.1,Neutro
JAS,2006,27.26,0.3,2006-08-01,0.3,Neutro
ASO,2006,27.3,0.54,2006-09-01,0.54,Nino
SON,2006,27.48,0.77,2006-10-01,0.77,Nino
OND,2006,27.62,0.94,2006-11-01,0.94,Nino
NDJ,2006,27.56,0.94,2006-12-01,0.94,Nino
DJF,2007,27.3,0.66,2007-01-01,0.66,Nino
JFM,2007,27.09,0.22,2007-02-01,0.22,Neutro
FMA,2007,27.18,-0.12,2007-03-01,-0.12,Neutro
MAM,2007,27.37,-0.32,2007-04-01,-0.32,Neutro
AMJ,2007,27.45,-0.38,2007-05-01,-0.38,Neutro
MJJ,2007,27.18,-0.47,2007-06-01,-0.47,Neutro
JJA,2007,26.74,-0.56,2007-07-01,-0.56,Nina
JAS,2007,26.15,-0.81,2007-08-01,-0.81,Nina
ASO,2007,25.69,-1.07,2007-09-01,-1.07,Nina
SON,2007,25.37,-1.34,2007-10-01,-1.34,Nina
OND,2007,25.17,-1.5,2007-11-01,-1.5,Nina
NDJ,2007,25.02,-1.6,2007-12-01,-1.6,Nina
DJF,2008,25.0,-1.64,2008-01-01,-1.64,Nina
JFM,2008,25.35,-1.52,2008-02-01,-1.52,Nina
FMA,2008,26.01,-1.29,2008-03-01,-1.29,Nina
MAM,2008,26.67,-1.01,2008-04-01,-1.01,Nina
AMJ,2008,26.99,-0.84,2008-05-01,-0.84,Nina
MJJ,2008,27.04,-0.61,2008-06-01,-0.61,Nina
JJA,2008,26.92,-0.37,2008-07-01,-0.37,Neutro
JAS,2008,26.73,-0.23,2008-08-01,-0.23,Neutro
ASO,2008,26.52,-0.24,2008-09-01,-0.24,Neutro
SON,2008,26.36,-0.35,2008-10-01,-0.35,Neutro
OND,2008,26.12,-0.55,2008-11-01,-0.55,Nina
NDJ,2008,25.88,-0.73,2008-12-01,-0.73,Nina
DJF,2009,25.79,-0.85,2009-01-01,-0.85,Nina
JFM,2009,26.08,-0.79,2009-02-01,-0.79,Nina
FMA,2009,26.68,-0.61,2009-03-01,-0.61,Nina
MAM,2009,27.36,-0.33,2009-04-01,-0.33,Neutro
AMJ,2009,27.84,0.01,2009-05-01,0.01,Neutro
MJJ,2009,27.94,0.28,2009-06-01,0.28,Neutro
JJA,2009,27.75,0.45,2009-07-01,0.45,Neutro
JAS,2009,27.53,0.58,2009-08-01,0.58,Nino
ASO,2009,27.47,0.71,2009-09-01,0.71,Nino
SON,2009,27.72,1.01,2009-10-01,1.01,Nino
OND,2009,28.03,1.36,2009-11-01,1.36,Nino
NDJ,2009,28.18,1.56,2009-12-01,1.56,Nino
DJF,2010,28.14,1.5,2010-01-01,1.5,Nino
JFM,2010,28.09,1.22,2010-02-01,1.22,Nino
FMA,2010,28.14,0.84,2010-03-01,0.84,Nino
MAM,2010,28.04,0.35,2010-04-01,0.35,Neutro
AMJ,2010,27.66,-0.17,2010-05-01,-0.17,Neutro
MJJ,2010,27.0,-0.66,2010-06-01,-0.66,Nina
JJA,2010,26.25,-1.05,2010-07-01,-1.05,Nina
JAS,2010,25.61,-1.35,2010-08-01,-1.35,Nina
ASO,2010,25.21,-1.56,2010-09-01,-1.56,Nina
SON,2010,25.07,-1.64,2010-10-01,-1.64,Nina
OND,2010,25.03,-1.64,2010-11-01,-1.64,Nina
NDJ,2010,25.02,-1.54,2010-12-01,-1.54,Nina
DJF,2011,25.22,-1.31,2011-01-01,-1.31,Nina
JFM,2011,25.68,-1.04,2011-02-01,-1.04,Nina
FMA,2011,26.37,-0.8,2011-03-01,-0.8,Nina
MAM,2011,26.95,-0.62,2011-04-01,-0.62,Nina
AMJ,2011,27.28,-0.46,2011-05-01,-0.46,Neutro
MJJ,2011,27.21,-0.37,2011-06-01,-0.37,Neutro
JJA,2011,26.81,-0.43,2011-07-01,-0.43,Neutro
JAS,2011,26.33,-0.58,2011-08-01,-0.58,Nina
ASO,2011,25.93,-0.79,2011-09-01,-0.79,Nina
SON,2011,25.7,-0.96,2011-10-01,-0.96,Nina
OND,2011,25.58,-1.02,2011-11-01,-1.02,Nina
NDJ,2011,25.58,-0.92,2011-12-01,-0.92,Nina
DJF,2012,25.77,-0.72,2012-01-01,-0.72,Nina
JFM,2012,26.15,-0.57,2012-02-01,-0.57,Nina
FMA,2012,26.71,-0.46,2012-03-01,-0.46,Neutro
MAM,2012,27.21,-0.36,2012-04-01,-0.36,Neutro
AMJ,2012,27.57,-0.17,2012-05-01,-0.17,Neutro
MJJ,2012,27.64,0.06,2012-06-01,0.06,Neutro
JJA,2012,27.54,0.3,2012-07-01,0.3,Neutro
JAS,2012,27.32,0.41,2012-08-01,0.41,Neutro
ASO,2012,27.13,0.41,2012-09-01,0.41,Neutro
SON,2012,26.98,0.31,2012-10-01,0.31,Neutro
OND,2012,26.73,0.13,2012-11-01,0.13,Neutro
NDJ,2012,26.41,-0.1,2012-12-01,-0.1,Neutro
DJF,2013,26.21,-0.29,2013-01-01,-0.29,Neutro
JFM,2013,26.44,-0.29,2013-02-01,-0.29,Neutro
FMA,2013,26.96,-0.21,2013-03-01,-0.21,Neutro
MAM,2013,27.38,-0.19,2013-04-01,-0.19,Neutro
AMJ,2013,27.47,-0.27,2013-05-01,-0.27,Neutro
MJJ,2013,27.24,-0.34,2013-06-01,-0.34,Neutro
JJA,2013,26.89,-0.35,2013-07-01,-0.35,Neutro
JAS,2013,26.64,-0.28,2013-08-01,-0.28,Neutro
ASO,2013,26.51,-0.21,2013-09-01,-0.21,Neutro
SON,2013,26.54,-0.13,2013-10-01,-0.13,Neutro
OND,2013,26.5,-0.1,2013-11-01,-0.1,Neutro
NDJ,2013,26.35,-0.15,2013-12-01,-0.15,Neutro
DJF,2014,26.22,-0.28,2014-01-01,-0.28,Neutro
JFM,2014,26.41,-0.32,2014-02-01,-0.32,Neutro
FMA,2014,27.03,-0.14,2014-03-01,-0.14,Neutro
MAM,2014,27.73,0.15,2014-04-01,0.15,Neutro
AMJ,2014,28.04,0.31,2014-05-01,0.31,Neutro
MJJ,2014,27.82,0.23,2014-06-01,0.23,Neutro
JJA,2014,27.34,0.1,2014-07-01,0.1,Neutro
JAS,2014,27.02,0.11,2014-08-01,0.11,Neutro
ASO,2014,27.0,0.28,2014-09-01,0.28,Neutro
SON,2014,27.21,0.54,2014-10-01,0.54,Nino
OND,2014,27.31,0.71,2014-11-01,0.71,Nino
NDJ,2014,27.28,0.77,2014-12-01,0.77,Nino
DJF,2015,27.19,0.69,2015-01-01,0.69,Nino
JFM,2015,27.34,0.61,2015-02-01,0.61,Nino
FMA,2015,27.82,0.65,2015-03-01,0.65,Nino
MAM,2015,28.38,0.81,2015-04-01,0.81,Nino
AMJ,2015,28.76,1.02,2015-05-01,1.02,Nino
MJJ,2015,28.83,1.25,2015-06-01,1.25,Nino
JJA,2015,28.81,1.57,2015-07-01,1.57,Nino
JAS,2015,28.82,1.91,2015-08-01,1.91,Nino
ASO,2015,28.93,2.21,2015-09-01,2.21,Nino
SON,2015,29.14,2.47,2015-10-01,2.47,Nino
OND,2015,29.25,2.64,2015-11-01,2.64,Nino
NDJ,2015,29.26,2.75,2015-12-01,2.75,Nino
DJF,2016,29.12,2.63,2016-01-01,2.63,Nino
JFM,2016,29.01,2.28,2016-02-01,2.28,Nino
FMA,2016,28.88,1.71,2016-03-01,1.71,Nino
MAM,2016,28.62,1.05,2016-04-01,1.05,Nino
AMJ,2016,28.22,0.49,2016-05-01,0.49,Neutro
MJJ,2016,27.59,0.0,2016-06-01,0.0,Neutro
JJA,2016,26.93,-0.31,2016-07-01,-0.31,Neutro
JAS,2016,26.42,-0.5,2016-08-01,-0.5,Nina
ASO,2016,26.14,-0.58,2016-09-01,-0.58,Nina
SON,2016,26.02,-0.64,2016-10-01,-0.64,Nina
OND,2016,26.01,-0.6,2016-11-01,-0.6,Nina
NDJ,2016,26.06,-0.45,2016-12-01,-0.45,Neutro
DJF,2017,26.3,-0.19,2017-01-01,-0.19,Neutro
JFM,2017,26.71,-0.02,2017-02-01,-0.02,Neutro
FMA,2017,27.35,0.18,2017-03-01,0.18,Neutro
MAM,2017,27.89,0.31,2017-04-01,0.31,Neutro
AMJ,2017,28.13,0.4,2017-05-01,0.4,Neutro
MJJ,2017,27.97,0.39,2017-06-01,0.39,Neutro
JJA,2017,27.43,0.19,2017-07-01,0.19,Neutro
JAS,2017,26.84,-0.07,2017-08-01,-0.07,Neutro
ASO,2017,26.38,-0.34,2017-09-01,-0.34,Neutro
SON,2017,26.06,-0.6,2017-10-01,-0.6,Nina
OND,2017,25.84,-0.77,2017-11-01,-0.77,Nina
NDJ,2017,25.64,-0.86,2017-12-01,-0.86,Nina
DJF,2018,25.72,-0.77,2018-01-01,-0.77,Nina
JFM,2018,26.02,-0.71,2018-02-01,-0.71,Nina
FMA,2018,26.6,-0.57,2018-03-01,-0.57,Nina
MAM,2018,27.18,-0.39,2018-04-01,-0.39,Neutro
AMJ,2018,27.61,-0.13,2018-05-01,-0.13,Neutro
MJJ,2018,27.64,0.06,2018-06-01,0.06,Neutro
JJA,2018,27.38,0.14,2018-07-01,0.14,Neutro
JAS,2018,27.18,0.27,2018-08-01,0.27,Neutro
ASO,2018,27.25,0.53,2018-09-01,0.53,Nino
SON,2018,27.47,0.81,2018-10-01,0.81,Nino
OND,2018,27.57,0.97,2018-11-01,0.97,Nino
NDJ,2018,27.43,0.92,2018-12-01,0.92,Nino
DJF,2019,27.39,0.89,2019-01-01,0.89,Nino
JFM,2019,27.59,0.86,2019-02-01,0.86,Nino
FMA,2019,28.01,0.84,2019-03-01,0.84,Nino
MAM,2019,28.34,0.77,2019-04-01,0.77,Nino
AMJ,2019,28.37,0.64,2019-05-01,0.64,Nino
MJJ,2019,28.1,0.52,2019-06-01,0.52,Nino
JJA,2019,27.57,0.33,2019-07-01,0.33,Neutro
JAS,2019,27.1,0.19,2019-08-01,0.19,Neutro
ASO,2019,26.95,0.23,2019-09-01,0.23,Neutro
SON,2019,27.06,0.39,2019-10-01,0.39,Neutro
OND,2019,27.18,0.58,2019-11-01,0.58,Nino
NDJ,2019,27.17,0.66,2019-12-01,0.66,Nino
DJF,2020,27.14,0.64,2020-01-01,0.64,Nino
JFM,2020,27.35,0.63,2020-02-01,0.63,Nino
FMA,2020,27.7,0.53,2020-03-01,0.53,Nino
MAM,2020,27.87,0.3,2020-04-01,0.3,Neutro
AMJ,2020,27.75,0.01,2020-05-01,0.01,Neutro
MJJ,2020,27.35,-0.23,2020-06-01,-0.23,Neutro
JJA,2020,26.88,-0.36,2020-07-01,-0.36,Neutro
JAS,2020,26.38,-0.53,2020-08-01,-0.53,Nina
ASO,2020,25.87,-0.85,2020-09-01,-0.85,Nina
SON,2020,25.54,-1.12,2020-10-01,-1.12,Nina
OND,2020,25.4,-1.2,2020-11-01,-1.2,Nina
NDJ,2020,25.43,-1.08,2020-12-01,-1.08,Nina
DJF,2021,25.59,-0.91,2021-01-01,-0.91,Nina
JFM,2021,25.94,-0.79,2021-02-01,-0.79,Nina
FMA,2021,26.46,-0.71,2021-03-01,-0.71,Nina
MAM,2021,27.03,-0.55,2021-04-01,-0.55,Nina
AMJ,2021,27.35,-0.39,2021-05-01,-0.39,Neutro
MJJ,2021,27.28,-0.3,2021-06-01,-0.3,Neutro
JJA,2021,26.89,-0.35,2021-07-01,-0.35,Neutro
JAS,2021,26.46,-0.45,2021-08-01,-0.45,Neutro
ASO,2021,26.09,-0.63,2021-09-01,-0.63,Nina
SON,2021,25.9,-0.76,2021-10-01,-0.76,Nina
OND,2021,25.69,-0.91,2021-11-01,-0.91,Nina
NDJ,2021,25.63,-0.87,2021-12-01,-0.87,Nina
DJF,2022,25.67,-0.82,2022-01-01,-0.82,Nina
JFM,2022,25.94,-0.79,2022-02-01,-0.79,Nina
FMA,2022,26.31,-0.86,2022-03-01,-0.86,Nina
MAM,2022,26.62,-0.95,2022-04-01,-0.95,Nina
AMJ,2022,26.84,-0.9,2022-05-01,-0.9,Nina
MJJ,2022,26.8,-0.78,2022-06-01,-0.78,Nina
JJA,2022,26.48,-0.76,2022-07-01,-0.76,Nina
JAS,2022,26.04,-0.87,2022-08-01,-0.87,Nina
ASO,2022,25.75,-0.97,2022-09-01,-0.97,Nina
SON,2022,25.72,-0.94,2022-10-01,-0.94,Nina
OND,2022,25.76,-0.85,2022-11-01,-0.85,Nina
NDJ,2022,25.79,-0.71,2022-12-01,-0.71,Nina
DJF,2023,25.96,-0.54,2023-01-01,-0.54,Nina
JFM,2023,26.44,-0.29,2023-02-01,-0.29,Neutro
FMA,2023,27.15,-0.02,2023-03-01,-0.02,Neutro
MAM,2023,27.85,0.27,2023-04-01,0.27,Neutro
AMJ,2023,28.31,0.57,2023-05-01,0.57,Nino
MJJ,2023,28.42,0.84,2023-06-01,0.84,Nino
JJA,2023,28.36,1.12,2023-07-01,1.12,Nino
JAS,2023,28.28,1.37,2023-08-01,1.37,Nino
ASO,2023,28.32,1.6,2023-09-01,1.6,Nino
SON,2023,28.49,1.83,2023-10-01,1.83,Nino
OND,2023,28.6,1.99,2023-11-01,1.99,Nino
NDJ,2023,28.57,2.06,2023-12-01,2.06,Nino
DJF,2024,28.42,1.92,2024-01-01,1.92,Nino
JFM,2024,28.35,1.62,2024-02-01,1.62,Nino
FMA,2024,28.43,1.26,2024-03-01,1.26,Nino
MAM,2024,28.39,0.82,2024-04-01,0.82,Nino
AMJ,2024,28.22,0.49,2024-05-01,0.49,Neutro
MJJ,2024,27.8,0.22,2024-06-01,0.22,Neutro
JJA,2024,27.33,0.08,2024-07-01,0.08,Neutro
JAS,2024,26.85,-0.07,2024-08-01,-0.07,Neutro
ASO,2024,26.55,-0.17,2024-09-01,-0.17,Neutro
SON,2024,26.46,-0.21,2024-10-01,-0.21,Neutro
OND,2024,26.3,-0.3,2024-11-01,-0.3,Neutro
NDJ,2024,26.09,-0.42,2024-12-01,-0.42,Neutro
DJF,2025,26.05,-0.45,2025-01-01,-0.45,Neutro
JFM,2025,26.48,-0.24,2025-02-01,-0.24,Neutro
FMA,2025,27.11,-0.06,2025-03-01,-0.06,Neutro
MAM,2025,27.6,0.02,2025-04-01,0.02,Neutro
AMJ,2025,27.72,-0.02,2025-05-01,-0.02,Neutro
MJJ,2025,27.54,-0.04,2025-06-01,-0.04,Neutro
JJA,2025,27.1,-0.14,2025-07-01,-0.14,Neutro
JAS,2025,26.63,-0.28,2025-08-01,-0.28,Neutro
ASO,2025,26.32,-0.4,2025-09-01,-0.4,Neutro
SON,2025,26.16,-0.51,2025-10-01,-0.51,Nina
OND,2025,26.05,-0.55,2025-11-01,-0.55,Nina
NDJ,2025,25.97,-0.54,2025-12-01,-0.54,Nina
DJF,2026,26.13,-0.37,2026-01-01,-0.37,Neutro
JFM,2026,26.58,-0.15,2026-02-01,-0.15,Neutro
FMA,2026,27.28,0.11,2026-03-01,0.11,Neutro
