fecha,arabica_usd_kg,robusta_usd_kg
1960-01-01,0.9409,0.6968643
1960-02-01,0.9469,0.6887074
1960-03-01,0.9281,0.6887074
1960-04-01,0.9303,0.6845187
1960-05-01,0.92,0.6906915
1960-06-01,0.9123,0.6968643
1960-07-01,0.916,0.6906915
1960-08-01,0.9292,0.6988484
1960-09-01,0.9226,0.7028166
1960-10-01,0.9237,0.7067849
1960-11-01,0.9116,0.7089895
1960-12-01,0.9006,0.6968643
1961-01-01,0.9145,0.6765823
1961-02-01,0.9167,0.6765823
1961-03-01,0.9105,0.6684254
1961-04-01,0.9017,0.6644572
1961-05-01,0.8929,0.6622526
1961-06-01,0.8891,0.6664412
1961-07-01,0.8929,0.6684254
1961-08-01,0.8935,0.6684254
1961-09-01,0.8891,0.6723936
1961-10-01,0.8852,0.6723936
1961-11-01,0.883,0.6704095
1961-12-01,0.8774,0.6664412
1962-01-01,0.8774,0.6684254
1962-02-01,0.877,0.6684254
1962-03-01,0.8609,0.6704095
1962-04-01,0.8466,0.6743777
1962-05-01,0.8256,0.6723936
1962-06-01,0.8047,0.6723936
1962-07-01,0.8131,0.6765823
1962-08-01,0.819,0.6845187
1962-09-01,0.8256,0.6946597
1962-10-01,0.8109,0.6946597
1962-11-01,0.8124,0.6926757
1962-12-01,0.8179,0.7169259
1963-01-01,0.8267,0.6521116
1963-02-01,0.8031,0.6137521
1963-03-01,0.8109,0.6157362
1963-04-01,0.808,0.6157362
1963-05-01,0.797,0.6117679
1963-06-01,0.7992,0.6117679
1963-07-01,0.8064,0.6157362
1963-08-01,0.8047,0.6117679
1963-09-01,0.802,0.6238931
1963-10-01,0.8042,0.6258772
1963-11-01,0.8069,0.6318295
1963-12-01,0.7998,0.6521116
1964-01-01,0.9259,0.7008326
1964-02-01,0.9414,0.7211145
1964-03-01,1.0351,0.7797561
1964-04-01,1.0042,0.8161315
1964-05-01,1.0203,0.8284771
1964-06-01,1.0053,0.8465545
1964-07-01,1.0214,0.8183361
1964-08-01,1.049,0.8183361
1964-09-01,1.0373,0.7898972
1964-10-01,1.0379,0.7738038
1964-11-01,1.034,0.787913
1964-12-01,1.0053,0.7636628
1965-01-01,1.0119,0.6283022
1965-02-01,1.0384,0.6371205
1965-03-01,0.9899,0.5798017
1965-04-01,0.9744,0.5469536
1965-05-01,0.9612,0.4872098
1965-06-01,0.9811,0.6130906
1965-07-01,0.9811,0.7162645
1965-08-01,1.0009,0.7949677
1965-09-01,0.9987,0.7775516
1965-10-01,1.0097,0.8073132
1965-11-01,1.0251,0.7568286
1965-12-01,1.0318,0.7936449
1966-01-01,1.0119,0.8015813
1966-02-01,0.9722,0.7577103
1966-03-01,0.9546,0.7438216
1966-04-01,0.9546,0.7605763
1966-05-01,0.9458,0.7652059
1966-06-01,0.9237,0.7409557
1966-07-01,0.9171,0.729051
1966-08-01,0.9171,0.7189101
1966-09-01,0.8995,0.6995097
1966-10-01,0.8885,0.7171464
1966-11-01,0.8869,0.7200123
1966-12-01,0.8728,0.7151622
1967-01-01,0.8501,0.7056826
1967-02-01,0.8441,0.7286101
1967-03-01,0.8228,0.7257441
1967-04-01,0.8508,0.7471284
1967-05-01,0.8891,0.7702765
1967-06-01,0.9092,0.7824016
1967-07-01,0.9026,0.7407352
1967-08-01,0.8761,0.7175872
1967-09-01,0.8607,0.7239805
1967-10-01,0.8472,0.729492
1967-11-01,0.8666,0.7477898
1967-12-01,0.8512,0.7499944
1968-01-01,0.866,0.7596945
1968-02-01,0.8691,0.7566082
1968-03-01,0.8821,0.7548445
1968-04-01,0.886,0.7533013
1968-05-01,0.8816,0.7550649
1968-06-01,0.888,0.7566082
1968-07-01,0.8814,0.749774
1968-08-01,0.8662,0.7475694
1968-09-01,0.8538,0.749333
1968-10-01,0.8545,0.7400739
1968-11-01,0.8486,0.7233191
1968-12-01,0.8267,0.7094303
1969-01-01,0.8261,0.7065644
1969-02-01,0.8419,0.7081076
1969-03-01,0.8294,0.6871642
1969-04-01,0.8135,0.6589457
1969-05-01,0.8093,0.6496865
1969-06-01,0.795,0.6772437
1969-07-01,0.7776,0.6871642
1969-08-01,0.8126,0.724642
1969-09-01,0.9026,0.7630014
1969-10-01,1.0401,0.8450114
1969-11-01,1.0247,0.8207611
1969-12-01,1.0479,0.8284771
1970-01-01,1.1369,0.8619865
1970-02-01,1.1453,0.8474364
1970-03-01,1.1711,0.8679388
1970-04-01,1.2028,0.9129121
1970-05-01,1.217,0.9400282
1970-06-01,1.2061,0.9298873
1970-07-01,1.2121,0.9424534
1970-08-01,1.1828,0.9446578
1970-09-01,1.1603,0.9387055
1970-10-01,1.1197,0.9415715
1970-11-01,1.0278,0.9159985
1970-12-01,0.9775,0.9190849
1971-01-01,1.0031,0.9298873
1971-02-01,0.9833,0.9296668
1971-03-01,1.0143,0.9406896
1971-04-01,0.9894,0.9400282
1971-05-01,1.0183,0.9400282
1971-06-01,1.0022,0.9340759
1971-07-01,0.9927,0.928344
1971-08-01,1.0051,0.9298873
1971-09-01,0.9645,0.9243758
1971-10-01,0.9431,0.9190849
1971-11-01,0.9658,0.9254781
1971-12-01,1.0207,0.9373828
1972-01-01,0.9905,0.9296668
1972-02-01,0.9996,0.930769
1972-03-01,1.0192,0.949508
1972-04-01,1.0115,0.9627353
1972-05-01,1.0377,0.9647195
1972-06-01,1.0697,0.9625149
1972-07-01,1.2361,1.043863
1972-08-01,1.2009,1.040557
1972-09-01,1.1687,1.034604
1972-10-01,1.1779,1.036809
1972-11-01,1.1859,1.044304
1972-12-01,1.2174,1.052902
1973-01-01,1.278,1.054005
1973-02-01,1.4542,1.091923
1973-03-01,1.4193,1.10978
1973-04-01,1.291,1.077593
1973-05-01,1.4151,1.074507
1973-06-01,1.4147,1.077593
1973-07-01,1.3567,1.058193
1973-08-01,1.3307,1.044966
1973-09-01,1.3272,1.104489
1973-10-01,1.3779,1.146376
1973-11-01,1.3931,1.168422
1973-12-01,1.4235,1.190467
1974-01-01,1.5304,1.226622
1974-02-01,1.6466,1.334867
1974-03-01,1.5754,1.382706
1974-04-01,1.5498,1.411586
1974-05-01,1.5657,1.422608
1974-06-01,1.5898,1.362424
1974-07-01,1.5232,1.303562
1974-08-01,1.379,1.234779
1974-09-01,1.2039,1.188704
1974-10-01,1.2518,1.21119
1974-11-01,1.3069,1.227063
1974-12-01,1.2959,1.216481
1975-01-01,1.2311,1.197522
1975-02-01,1.1788,1.154974
1975-03-01,1.1034,1.094348
1975-04-01,1.0503,1.0809
1975-05-01,1.121,1.047611
1975-06-01,1.233,1.087734
1975-07-01,1.4478,1.293641
1975-08-01,1.8404,1.69862
1975-09-01,1.7831,1.677677
1975-10-01,1.7723,1.610879
1975-11-01,1.709,1.574283
1975-12-01,1.8353,1.632043
1976-01-01,2.047,1.744476
1976-02-01,2.1874,1.822297
1976-03-01,2.1958,1.815904
1976-04-01,2.7002,2.376305
1976-05-01,2.9864,2.681638
1976-06-01,3.2977,2.867263
1976-07-01,3.0256,2.78415
1976-08-01,3.3848,2.915763
1976-09-01,3.5133,3.022024
1976-10-01,3.8215,3.34874
1976-11-01,4.0342,3.885773
1976-12-01,4.566,4.496439
1977-01-01,4.8272,4.767601
1977-02-01,5.4119,5.431397
1977-03-01,6.7058,6.747966
1977-04-01,7.0036,6.883547
1977-05-01,6.2889,5.942636
1977-06-01,5.7781,4.938676
1977-07-01,4.8488,4.331758
1977-08-01,4.396,4.482551
1977-09-01,4.1778,4.442207
1977-10-01,3.7703,3.834407
1977-11-01,4.3466,3.675237
1977-12-01,4.4714,3.716242
1978-01-01,4.545,3.904953
1978-02-01,4.3561,3.848296
1978-03-01,3.8576,3.475283
1978-04-01,3.9368,3.192216
1978-05-01,3.7397,3.000198
1978-06-01,3.7148,3.331985
1978-07-01,2.9498,2.789726
1978-08-01,3.0472,2.831835
1978-09-01,3.4244,3.238587
1978-10-01,3.3964,3.309576
1978-11-01,3.2223,3.180385
1978-12-01,2.8898,2.911862
1979-01-01,2.8349,2.9377
1979-02-01,2.7119,2.9211
1979-03-01,2.8735,2.9809
1979-04-01,3.0563,3.1262
1979-05-01,3.3023,3.2558
1979-06-01,4.2589,4.1621
1979-07-01,4.4899,4.3241
1979-08-01,4.353,4.0111
1979-09-01,4.5717,4.2293
1979-10-01,4.6207,4.064
1979-11-01,4.5574,3.909
1979-12-01,4.2831,3.902
1980-01-01,3.8078,3.5713
1980-02-01,3.7102,3.5521
1980-03-01,4.1173,3.7225
1980-04-01,4.0528,3.6464
1980-05-01,4.2315,3.8848
1980-06-01,4.0503,3.7613
1980-07-01,3.5164,3.2809
1980-08-01,3.1001,2.9496
1980-09-01,2.8559,2.7567
1980-10-01,2.8373,2.7242
1980-11-01,2.5986,2.5183
1980-12-01,2.7172,2.5505
1981-01-01,2.8894,2.6283
1981-02-01,2.8517,2.4886
1981-03-01,2.8574,2.4723
1981-04-01,2.8887,2.4507
1981-05-01,2.8329,2.3477
1981-06-01,2.5104,1.8583
1981-07-01,2.6691,1.9357
1981-08-01,2.782,1.9786
1981-09-01,2.8038,1.9703
1981-10-01,3.0225,2.1656
1981-11-01,3.1804,2.3135
1981-12-01,3.1343,2.273
1982-01-01,3.1786,2.3076
1982-02-01,3.4046,2.5168
1982-03-01,3.2196,2.4685
1982-04-01,3.1224,2.3455
1982-05-01,3.0333,2.2822
1982-06-01,3.1004,2.2408
1982-07-01,2.9434,2.1678
1982-08-01,2.9308,2.2478
1982-09-01,3.0042,2.4092
1982-10-01,3.0955,2.5856
1982-11-01,3.045,2.6943
1982-12-01,2.9729,2.8177
1983-01-01,2.8651,2.745
1983-02-01,2.7983,2.6846
1983-03-01,2.7567,2.6727
1983-04-01,2.7505,2.6727
1983-05-01,2.8323,2.7152
1983-06-01,2.8071,2.6511
1983-07-01,2.8294,2.6469
1983-08-01,2.8559,2.6526
1983-09-01,2.9169,2.6877
1983-10-01,3.1026,2.8726
1983-11-01,3.187,2.8515
1983-12-01,3.2333,2.9271
1984-01-01,3.1683,2.9306
1984-02-01,3.2168,3.0049
1984-03-01,3.2699,3.0433
1984-04-01,3.3116,3.0325
1984-05-01,3.3124,3.2293
1984-06-01,3.2474,3.165
1984-07-01,3.1771,3.0402
1984-08-01,3.2121,3.099
1984-09-01,3.1356,3.1189
1984-10-01,3.0175,2.9787
1984-11-01,3.0911,2.9998
1984-12-01,3.1041,2.7992
1985-01-01,3.2053,2.7675
1985-02-01,3.1764,2.7011
1985-03-01,3.2602,2.7079
1985-04-01,3.1189,2.702
1985-05-01,3.1458,2.6685
1985-06-01,3.1281,2.6497
1985-07-01,2.9778,2.3433
1985-08-01,2.9427,2.3466
1985-09-01,2.9427,2.2941
1985-10-01,3.0979,2.4544
1985-11-01,3.4315,2.7816
1985-12-01,4.3422,3.3669
1986-01-01,5.2441,3.7516
1986-02-01,5.0307,3.5721
1986-03-01,5.2823,3.7229
1986-04-01,4.9833,3.4703
1986-05-01,4.6592,3.1416
1986-06-01,3.9039,2.7602
1986-07-01,3.7988,2.7761
1986-08-01,3.8345,2.9751
1986-09-01,4.4011,3.6062
1986-10-01,3.9152,3.2808
1986-11-01,3.4545,3.1337
1986-12-01,3.0034,2.7465
1987-01-01,2.7234,2.4996
1987-02-01,2.6645,2.4269
1987-03-01,2.2877,2.157
1987-04-01,2.3712,2.229
1987-05-01,2.586,2.3281
1987-06-01,2.3176,2.1615
1987-07-01,2.2023,2.0388
1987-08-01,2.2531,2.0845
1987-09-01,2.4365,2.1898
1987-10-01,2.6319,2.2822
1987-11-01,2.7884,2.3111
1987-12-01,2.7972,2.2716
1988-01-01,2.8223,2.2511
1988-02-01,3.0544,2.2702
1988-03-01,3.0104,2.1817
1988-04-01,3.0075,2.1204
1988-05-01,3.0567,2.0737
1988-06-01,3.1718,2.0608
1988-07-01,3.1299,1.881
1988-08-01,2.9228,1.8001
1988-09-01,3.0391,1.9789
1988-10-01,2.9502,2.0744
1988-11-01,2.9848,2.0428
1988-12-01,3.2546,2.2151
1989-01-01,3.3563,2.2342
1989-02-01,3.0854,2.1191
1989-03-01,3.0966,2.081
1989-04-01,3.172,2.011
1989-05-01,3.0993,2.0133
1989-06-01,2.7628,1.8464
1989-07-01,1.942,1.4383
1989-08-01,1.7308,1.314
1989-09-01,1.7289,1.3234
1989-10-01,1.5135,1.1806
1989-11-01,1.5624,1.1744
1989-12-01,1.5977,1.1317
1990-01-01,1.6761,1.0907
1990-02-01,1.8508,1.1036
1990-03-01,2.0885,1.2292
1990-04-01,2.088,1.2335
1990-05-01,2.0496,1.1821
1990-06-01,1.9654,1.1171
1990-07-01,1.9103,1.1039
1990-08-01,2.0818,1.1856
1990-09-01,2.103,1.228
1990-10-01,2.019,1.2392
1990-11-01,1.8678,1.2231
1990-12-01,1.9661,1.2447
1991-01-01,1.8945,1.1647
1991-02-01,1.9667,1.1435
1991-03-01,2.0628,1.1324
1991-04-01,2.0273,1.1229
1991-05-01,1.9375,1.0375
1991-06-01,1.891,1.0005
1991-07-01,1.8351,1.0005
1991-08-01,1.8027,0.99
1991-09-01,1.9193,1.0287
1991-10-01,1.7586,1.0115
1991-11-01,1.724,1.1112
1991-12-01,1.6612,1.1197
1992-01-01,1.6184,1.0765
1992-02-01,1.5091,0.9385
1992-03-01,1.5514,0.9389
1992-04-01,1.4533,0.9118
1992-05-01,1.3417,0.8307
1992-06-01,1.3027,0.8195
1992-07-01,1.2831,0.864
1992-08-01,1.1669,0.8565
1992-09-01,1.1735,0.9034
1992-10-01,1.3574,0.9742
1992-11-01,1.4839,1.0509
1992-12-01,1.7016,1.1202
1993-01-01,1.5298,1.034
1993-02-01,1.4914,1.0361
1993-03-01,1.4026,1.0119
1993-04-01,1.2758,0.9894
1993-05-01,1.3708,1.0179
1993-06-01,1.3779,1.0267
1993-07-01,1.5831,1.0891
1993-08-01,1.6958,1.2888
1993-09-01,1.7807,1.3779
1993-10-01,1.6896,1.299
1993-11-01,1.7328,1.355
1993-12-01,1.7921,1.3627
1994-01-01,1.7405,1.3093
1994-02-01,1.8503,1.3404
1994-03-01,1.9181,1.4265
1994-04-01,1.9967,1.5833
1994-05-01,2.687,2.0933
1994-06-01,3.1621,2.4776
1994-07-01,4.8256,3.6155
1994-08-01,4.4189,3.585
1994-09-01,4.8943,4.0297
1994-10-01,4.45,3.7352
1994-11-01,4.0325,3.3803
1994-12-01,3.7157,2.8601
1995-01-01,3.8056,2.8999
1995-02-01,3.7431,2.9694
1995-03-01,3.9558,3.2194
1995-04-01,3.8449,3.1918
1995-05-01,3.7701,3.1063
1995-06-01,3.4059,2.84
1995-07-01,3.2112,2.6403
1995-08-01,3.3777,2.87
1995-09-01,2.9643,2.5364
1995-10-01,2.8058,2.4859
1995-11-01,2.7613,2.4412
1995-12-01,2.3422,2.0479
1996-01-01,2.4394,1.9839
1996-02-01,2.7357,2.1361
1996-03-01,2.6641,2.0049
1996-04-01,2.7227,1.9989
1996-05-01,2.8499,2.0106
1996-06-01,2.7659,1.8984
1996-07-01,2.7,1.7077
1996-08-01,2.7827,1.7465
1996-09-01,2.6169,1.6389
1996-10-01,2.7381,1.6076
1996-11-01,2.7353,1.5476
1996-12-01,2.5798,1.3902
1997-01-01,2.9291,1.4813
1997-02-01,3.7119,1.6623
1997-03-01,4.2924,1.7688
1997-04-01,4.5633,1.7062
1997-05-01,5.8923,2.0635
1997-06-01,4.8947,1.9564
1997-07-01,4.1978,1.756
1997-08-01,4.2064,1.6413
1997-09-01,4.1859,1.6568
1997-10-01,3.6963,1.6429
1997-11-01,3.5333,1.6764
1997-12-01,3.9119,1.821
1998-01-01,3.9198,1.8389
1998-02-01,3.9282,1.8378
1998-03-01,3.4756,1.812
1998-04-01,3.3146,1.9615
1998-05-01,3.0362,2.0005
1998-06-01,2.7542,1.8239
1998-07-01,2.5926,1.6984
1998-08-01,2.7163,1.748
1998-09-01,2.4659,1.7593
1998-10-01,2.4189,1.7703
1998-11-01,2.5655,1.7672
1998-12-01,2.588,1.8532
1999-01-01,2.4903,1.8142
1999-02-01,2.3254,1.7467
1999-03-01,2.3234,1.6186
1999-04-01,2.2511,1.5282
1999-05-01,2.4487,1.4978
1999-06-01,2.3636,1.446
1999-07-01,2.0911,1.3572
1999-08-01,2.0144,1.3905
1999-09-01,1.8587,1.3133
1999-10-01,2.0768,1.2901
1999-11-01,2.4996,1.39
1999-12-01,2.7439,1.4725
2000-01-01,2.4496,1.1724
2000-02-01,2.2805,1.0772
2000-03-01,2.2207,1.0196
2000-04-01,2.0858,0.98
2000-05-01,2.0756,0.9771
2000-06-01,1.9057,0.9409
2000-07-01,1.9257,0.8999
2000-08-01,1.6958,0.8433
2000-09-01,1.6707,0.8561
2000-10-01,1.6901,0.7967
2000-11-01,1.5772,0.7233
2000-12-01,1.4586,0.6698
2001-01-01,1.4546,0.7143
2001-02-01,1.4813,0.6962
2001-03-01,1.4661,0.6729
2001-04-01,1.4579,0.6281
2001-05-01,1.526,0.6512
2001-06-01,1.4088,0.6431
2001-07-01,1.2946,0.6047
2001-08-01,1.3166,0.5692
2001-09-01,1.2802,0.5351
2001-10-01,1.2434,0.5124
2001-11-01,1.2974,0.5221
2001-12-01,1.2505,0.5368
2002-01-01,1.2842,0.5029
2002-02-01,1.3034,0.5373
2002-03-01,1.4213,0.6415
2002-04-01,1.4425,0.6468
2002-05-01,1.3536,0.6243
2002-06-01,1.2912,0.6266
2002-07-01,1.2452,0.6305
2002-08-01,1.1964,0.6146
2002-09-01,1.3375,0.7072
2002-10-01,1.4491,0.7348
2002-11-01,1.5404,0.8358
2002-12-01,1.4145,0.8391
2003-01-01,1.445569,0.9078625
2003-02-01,1.464088,0.896619
2003-03-01,1.361353,0.8194572
2003-04-01,1.426169,0.8249688
2003-05-01,1.460781,0.8333463
2003-06-01,1.3457,0.7542005
2003-07-01,1.387808,0.7793332
2003-08-01,1.408532,0.800277
2003-09-01,1.464099,0.8234256
2003-10-01,1.417571,0.7910177
2003-11-01,1.373037,0.7519958
2003-12-01,1.429917,0.7914586
2004-01-01,1.603420126,0.878320608
2004-02-01,1.680140902,0.81681171
2004-03-01,1.720926372,0.80909554
2004-04-01,1.663165328,0.801820294
2004-05-01,1.697336938,0.806009072
2004-06-01,1.812418102,0.878981994
2004-07-01,1.652142228,0.794104124
2004-08-01,1.622820782,0.747586642
2004-09-01,1.774057714,0.754861888
2004-10-01,1.77582141,0.698203154
2004-11-01,1.990110474,0.721131202
2004-12-01,2.295450344,0.809536464
2005-01-01,2.362470792,0.814827552
2005-02-01,2.664503732,0.909185288
2005-03-01,2.976898386,1.091507362
2005-04-01,2.855644286,1.11884465
2005-05-01,2.830070694,1.2361304340000001
2005-06-01,2.671117592,1.323212924
2005-07-01,2.423538766,1.276034056
2005-08-01,2.38539884,1.145741014
2005-09-01,2.193376438,1.033305394
2005-10-01,2.31595331,1.047855886
2005-11-01,2.375257588,1.13427699
2005-12-01,2.331826574,1.243185218
2006-01-01,2.73813804,1.397508618
2006-02-01,2.626143344,1.388469676
2006-03-01,2.505771092,1.31395352
2006-04-01,2.544572404,1.33489741
2006-05-01,2.410972432,1.324535696
2006-06-01,2.27406553,1.327842626
2006-07-01,2.314851,1.421759438
2006-08-01,2.463221926,1.622379858
2006-09-01,2.421334146,1.699982482
2006-10-01,2.438971106,1.657212854
2006-11-01,2.695588874,1.692927698
2006-12-01,2.831613928,1.690282154
2007-01-01,2.745413286,1.744515806
2007-02-01,2.690297786,1.743413496
2007-03-01,2.581169096,1.6975574
2007-04-01,2.52649452,1.754436596
2007-05-01,2.496511688,1.849896642
2007-06-01,2.630773046,2.043241816
2007-07-01,2.593294506,2.039493962
2007-08-01,2.715871378,1.927719728
2007-09-01,2.822795448,2.045446436
2007-10-01,2.960584198,2.00840882
2007-11-01,2.8880522,2.041257658
2007-12-01,3.033116196,2.014802218
2008-01-01,3.083381532,2.187203502
2008-02-01,3.467646798,2.54523379
2008-03-01,3.304504918,2.687872704
2008-04-01,3.10190034,2.453521598
2008-05-01,3.12945809,2.400390256
2008-06-01,3.22205213,2.454623908
2008-07-01,3.248728032,2.540383626
2008-08-01,3.228225066,2.481520272
2008-09-01,3.158559074,2.323228556
2008-10-01,2.724689858,1.957041174
2008-11-01,2.687211318,2.000913112
2008-12-01,2.622836414,1.819031962
2009-01-01,2.82852746,1.824102588
2009-02-01,2.854541976,1.768546164
2009-03-01,2.833377624,1.682345522
2009-04-01,2.973591456,1.665149486
2009-05-01,3.328755738,1.667133644
2009-06-01,3.302300298,1.626789098
2009-07-01,3.10630958,1.580271616
2009-08-01,3.301638912,1.59504257
2009-09-01,3.274522086,1.627450484
2009-10-01,3.407681134,1.620616162
2009-11-01,3.355652102,1.531769976
2009-12-01,3.4868159689,1.5407207332
2010-01-01,3.50314118,1.544997696
2010-02-01,3.480213132,1.496496056
2010-03-01,3.6265999,1.48260695
2010-04-01,3.731098888,1.576744224
2010-05-01,3.820165536,1.556682182
2010-06-01,4.20861958,1.695793704
2010-07-01,4.480008302,1.879879474
2010-08-01,4.664755458,1.822779816
2010-09-01,4.909909202,1.791915136
2010-10-01,4.798134968,1.879879474
2010-11-01,5.147346776,2.029132248
2010-12-01,5.471205454,2.074326958
2011-01-01,5.815126174,2.228650358
2011-02-01,6.346880518,2.41075197
2011-03-01,6.439033634,2.604317606
2011-04-01,6.616505544,2.587562494
2011-05-01,6.417428358,2.689195476
2011-06-01,6.062264076,2.60034929
2011-07-01,5.908822524,2.485268126
2011-08-01,5.962174328,2.470717634
2011-09-01,6.060059456,2.338219972
2011-10-01,5.463489284,2.16273222
2011-11-01,5.403303158,2.143772488
2011-12-01,5.218556002,2.169566542
2012-01-01,5.229508955,2.132308464
2012-02-01,4.941876192,2.247169166
2012-03-01,4.437018212,2.283324934
2012-04-01,4.22074499,2.24430316
2012-05-01,4.07083083,2.356297856
2012-06-01,3.718973478,2.33028334
2012-07-01,4.19869879,2.360266172
2012-08-01,3.85421253704,2.34838039461
2012-09-01,3.945828876,2.31374869
2012-10-01,3.821047384,2.303166514
2012-11-01,3.525407842,2.153252354
2012-12-01,3.367336588,2.129442458
2013-01-01,3.467646798,2.197785678
2013-02-01,3.295025052,2.293466186
2013-03-01,3.302079836,2.342629212
2013-04-01,3.302741222,2.241657616
2013-05-01,3.24489391026,2.18643667765
2013-06-01,3.0480965889,2.0014752901
2013-07-01,3.05091610617,2.09895160487
2013-08-01,2.979634119,2.072583304
2013-09-01,2.91630283057,1.93514194867
2013-10-01,2.83734594,1.84526694
2013-11-01,2.69003533124,1.75721861648
2013-12-01,2.777159814,1.937640518
2014-01-01,2.926192126,1.934113126
2014-02-01,3.828102168,2.11423058
2014-03-01,4.719870958,2.323008094
2014-04-01,4.926884776,2.32697641
2014-05-01,4.72229604,2.270538138
2014-06-01,4.362722518,2.180589642
2014-07-01,4.34089678,2.244082698
2014-08-01,4.695179214,2.21013155
2014-09-01,4.641386486,2.216084024
2014-10-01,4.966788398,2.30823714
2014-11-01,4.616033356,2.272081372
2014-12-01,4.339133084,2.197344754
2015-01-01,4.188778,2.160748062
2015-02-01,3.943844718,2.168464232
2015-03-01,3.543706188,2.031777792
2015-04-01,3.6155768,2.029573172
2015-05-01,3.493881776,1.930365272
2015-06-01,3.522100912,1.98966955
2015-07-01,3.40503559,1.920664944
2015-08-01,3.459489704,1.891123036
2015-09-01,3.22205213,1.7967653
2015-10-01,3.37858015,1.824984436
2015-11-01,3.262396676,1.802056388
2015-12-01,3.277388092,1.747822736
2016-01-01,3.197360386,1.647071602
2016-02-01,3.25622374,1.632300648
2016-03-01,3.4722765,1.66669272
2016-04-01,3.399964964,1.767664316
2016-05-01,3.421349778,1.850337566
2016-06-01,3.64754379,1.894650428
2016-07-01,3.786655312,2.002235884
2016-08-01,3.693620348,2.023620698
2016-09-01,3.88674506,2.135835856
2016-10-01,3.945387952,2.28508863
2016-11-01,4.059146344,2.286631864
2016-12-01,3.566634236,2.24540547
2017-01-01,3.717209782,2.388044384
2017-02-01,3.66738537,2.347699838
2017-03-01,3.53069893,2.352990926
2017-04-01,3.42597948,2.283545396
2017-05-01,3.30693,2.168464232
2017-06-01,3.157456764,2.24761009
2017-07-01,3.299434292,2.313528228
2017-08-01,3.304284456,2.304268824
2017-09-01,3.231091072,2.186542116
2017-10-01,3.102120802,2.169125618
2017-11-01,3.10630958,2.013479446
2017-12-01,3.029588804,1.931026658
2018-01-01,3.060233022,1.95439563
2018-02-01,3.004456136,1.967402888
2018-03-01,2.976898386,1.944033916
2018-04-01,2.961686508,1.946899922
2018-05-01,2.989685182,1.956379788
2018-06-01,2.954852186,1.897516434
2018-07-01,2.87923372,1.861140204
2018-08-01,2.760404702,1.780010188
2018-09-01,2.671558516,1.69094354
2018-10-01,3.027825108,1.880981784
2018-11-01,3.022754482,1.841298624
2018-12-01,2.80207202,1.710123734
2019-01-01,2.832054852,1.724894688
2019-02-01,2.83183439,1.73393363
2019-03-01,2.731303718,1.696675552
2019-04-01,2.670456206,1.615545536
2019-05-01,2.65766941,1.567925744
2019-06-01,2.860053526,1.631859724
2019-07-01,2.986598714,1.629875566
2019-08-01,2.782891826,1.560209574
2019-09-01,2.841534718,1.557343568
2019-10-01,2.799646938,1.513030706
2019-11-01,3.108073276,1.615545536
2019-12-01,3.455080464,1.614443226
2020-01-01,3.134749178,1.55535941
2020-02-01,2.9872601,1.500684834
2020-03-01,3.270112846,1.487236652
2020-04-01,3.406578824,1.410074952
2020-05-01,3.303402608,1.422641286
2020-06-01,3.119978224,1.424625444
2020-07-01,3.235941236,1.492307278
2020-08-01,3.59904215,1.602317816
2020-09-01,3.672015072,1.604301974
2020-10-01,3.352345172,1.507078232
2020-11-01,3.323023726,1.595703956
2020-12-01,3.479110822,1.588208248
2021-01-01,3.542383416,1.559327726
2021-02-01,3.669149066,1.617529694
2021-03-01,3.68281771,1.628332332
2021-04-01,3.71809163,1.641560052
2021-05-01,4.110734452,1.756641216
2021-06-01,4.243011652,1.870179146
2021-07-01,4.503818198,2.080499894
2021-08-01,4.767270288,2.098357316
2021-09-01,4.972299948,2.30603252
2021-10-01,5.314456972,2.320142088
2021-11-01,5.709083952,2.41185428
2021-12-01,5.910145296,2.483724892
2022-01-01,5.976283896,2.425082
2022-02-01,6.169188146,2.412515666
2022-03-01,5.698501776,2.288836484
2022-04-01,5.854147948,2.291041104
2022-05-01,5.741271404,2.27296322
2022-06-01,6.033824478,2.288616022
2022-07-01,5.639197498,2.212115708
2022-08-01,5.917861466,2.41736583
2022-09-01,5.897138038,2.455064832
2022-10-01,5.292851696,2.270979062
2022-11-01,4.715461718,2.041257658
2022-12-01,4.629481538,2.045446436
2023-01-01,4.558272312,2.115994276
2023-02-01,5.064673526,2.291261566
2023-03-01,4.902193032,2.347699838
2023-04-01,5.060925672,2.55074534
2023-05-01,4.852809544,2.70176181
2023-06-01,4.572161418,2.912964406
2023-07-01,4.265719238,2.812654196
2023-08-01,4.116686926,2.747397444
2023-09-01,4.045918624,2.731303718
2023-10-01,4.04768232,2.619970408
2023-11-01,4.347069716,2.703525506
2023-12-01,4.646457112,2.986598714
2024-01-01,4.47317398,3.26393991
2024-02-01,4.602805636,3.378139226
2024-03-01,4.605010256,3.65636227
2024-04-01,5.274332888,4.233531786
2024-05-01,5.083192334,4.04217077
2024-06-01,5.476055618,4.504259122
2024-07-01,5.66807802,4.733760064
2024-08-01,5.763758528,4.732878216
2024-09-01,6.124654822,5.330330236
2024-10-01,6.101726774,4.892272242
2024-11-01,6.723650076,4.984866282
2024-12-01,7.569342308,5.218996926
