fecha,Anio,Mes,precio_interno_cop_125kg,precio_oic_compuesto_cusd_libra,produccion_miles_sacos_60kg,exportaciones_volumen_miles_sacos,ONI,Fase_ENSO,Temp_media_nac,Temp_max_nac,Precip_total_nac,ico_composite,colombian_milds,precio_interno_cop_125kg_lag1,precio_interno_cop_125kg_lag2,precio_interno_cop_125kg_lag3,precio_interno_cop_125kg_lag4,precio_interno_cop_125kg_lag5,precio_interno_cop_125kg_lag6,ONI_lag1,ONI_lag2,ONI_lag3,ONI_lag4,ONI_lag5,ONI_lag6,Temp_media_nac_lag1,Temp_media_nac_lag2,Temp_media_nac_lag3,Temp_media_nac_lag4,Temp_media_nac_lag5,Temp_media_nac_lag6,Precip_total_nac_lag1,Precip_total_nac_lag2,Precip_total_nac_lag3,Precip_total_nac_lag4,Precip_total_nac_lag5,Precip_total_nac_lag6,Es_El_Nino,Es_La_Nina
2018-01-01,2018,1,763903.2258064516,115.60045454545455,1131.0,1053.0,,,,,,115.6,143.77,,,,,,,,,,,,,,,,,,,,,,,,,0,0
2018-02-01,2018,2,745031.25,114.19000000000004,1212.0,1098.0,,,,,,114.19,141.5,763903.2258064516,,,,,,,,,,,,,,,,,,,,,,,,0,0
2018-03-01,2018,3,729854.8387096775,112.9904761904762,1037.0,1035.837,,,,,,112.99,139.45,745031.25,763903.2258064516,,,,,,,,,,,,,,,,,,,,,,,0,0
2018-04-01,2018,4,715325.0,112.56333333333332,874.0,924.926,,,,,,112.56,139.29,729854.8387096775,745031.25,763903.2258064516,,,,,,,,,,,,,,,,,,,,,,0,0
2018-05-01,2018,5,754209.6774193548,113.33782608695653,1188.0,950.765,,,,,,113.34,140.26,715325.0,729854.8387096775,745031.25,763903.2258064516,,,,,,,,,,,,,,,,,,,,,0,0
2018-06-01,2018,6,746400.0,110.43571428571433,1087.0,915.101,,,,,,110.44,138.55,754209.6774193548,715325.0,729854.8387096775,745031.25,763903.2258064516,,,,,,,,,,,,,,,,,,,,0,0
2018-07-01,2018,7,717838.7096774194,107.20533333333331,1051.0,1075.909,,,,,,107.2,133.92,746400.0,754209.6774193548,715325.0,729854.8387096775,745031.25,763903.2258064516,,,,,,,,,,,,,,,,,,,0,0
2018-08-01,2018,8,705064.5161290322,102.7237931034483,1258.0,1024.859,,,,,,102.41,129.99,717838.7096774194,746400.0,754209.6774193548,715325.0,729854.8387096775,745031.25,,,,,,,,,,,,,,,,,,,0,0
2018-09-01,2018,9,686933.3333333334,98.17299999999996,1050.0,1098.406,,,,,,98.17,125.74,705064.5161290322,717838.7096774194,746400.0,754209.6774193548,715325.0,729854.8387096775,,,,,,,,,,,,,,,,,,,0,0
2018-10-01,2018,10,796774.1935483871,111.00590909090909,1086.0,1057.659,,,,,,111.21,140.83,686933.3333333334,705064.5161290322,717838.7096774194,746400.0,754209.6774193548,715325.0,,,,,,,,,,,,,,,,,,,0,0
2018-11-01,2018,11,804283.3333333334,109.59000000000002,1300.0,1233.452,,,,,,109.59,139.27,796774.1935483871,686933.3333333334,705064.5161290322,717838.7096774194,746400.0,754209.6774193548,,,,,,,,,,,,,,,,,,,0,0
2018-12-01,2018,12,727645.1612903225,100.61149999999998,1283.0,1282.996,,,,,,100.61,127.86,804283.3333333334,796774.1935483871,686933.3333333334,705064.5161290322,717838.7096774194,746400.0,,,,,,,,,,,,,,,,,,,0,0
2019-01-01,2019,1,727274.1935483871,101.55636363636364,1296.0,1166.335,0.9,El Niño,18.978457943925232,25.56746430040053,9409.433,101.56,129.28,727645.1612903225,804283.3333333334,796774.1935483871,686933.3333333334,705064.5161290322,717838.7096774194,,,,,,,,,,,,,,,,,,,1,0
2019-02-01,2019,2,708089.2857142857,100.67000000000004,1106.0,1245.588,0.9,El Niño,19.153060756591515,25.714458761559037,14312.522,100.67,127.93,727274.1935483871,727645.1612903225,804283.3333333334,796774.1935483871,686933.3333333334,705064.5161290322,0.9,,,,,,18.978457943925232,,,,,,9409.433,,,,,,1,0
2019-03-01,2019,3,690580.6451612903,97.49904761904762,914.0,1140.585,0.8,El Niño,18.699991421218186,25.056286105233056,26924.249,97.5,125.23,708089.2857142857,727274.1935483871,727645.1612903225,804283.3333333334,796774.1935483871,686933.3333333334,0.9,0.9,,,,,19.153060756591515,18.978457943925232,,,,,14312.522,9409.433,,,,,1,0
2019-04-01,2019,4,680566.6666666666,94.42299999999996,1031.0,872.342,0.8,El Niño,18.576863047501543,24.8864823719926,33173.891,94.42,124.42,690580.6451612903,708089.2857142857,727274.1935483871,727645.1612903225,804283.3333333334,796774.1935483871,0.8,0.9,0.9,,,,18.699991421218186,19.153060756591515,18.978457943925232,,,,26924.249,14312.522,9409.433,,,,1,0
2019-05-01,2019,5,724064.5161290322,93.32608695652172,1115.0,1028.036,0.6,El Niño,18.579122324159023,24.81021512232416,36214.967,93.33,124.4,680566.6666666666,690580.6451612903,708089.2857142857,727274.1935483871,727645.1612903225,804283.3333333334,0.8,0.8,0.9,0.9,,,18.576863047501543,18.699991421218186,19.153060756591515,18.978457943925232,,,33173.891,26924.249,14312.522,9409.433,,,1,0
2019-06-01,2019,6,779916.6666666666,99.9695,1211.0,1110.195,0.5,El Niño,18.780596688534832,25.105103808184943,20252.789,99.97,133.49,724064.5161290322,680566.6666666666,690580.6451612903,708089.2857142857,727274.1935483871,727645.1612903225,0.6,0.8,0.8,0.9,0.9,,18.579122324159023,18.576863047501543,18.699991421218186,19.153060756591515,18.978457943925232,,36214.967,33173.891,26924.249,14312.522,9409.433,,1,0
2019-07-01,2019,7,796483.8709677419,103.00826086956522,1317.0,1121.937,0.3,Neutro,18.595171124532644,25.21426884785735,19298.843,103.01,137.63,779916.6666666666,724064.5161290322,680566.6666666666,690580.6451612903,708089.2857142857,727274.1935483871,0.5,0.6,0.8,0.8,0.9,0.9,18.780596688534832,18.579122324159023,18.576863047501543,18.699991421218186,19.153060756591515,18.978457943925232,20252.789,36214.967,33173.891,26924.249,14312.522,9409.433,0,0
2019-08-01,2019,8,798935.4838709678,96.06681818181818,1119.0,1214.031,0.2,Neutro,18.41153058676654,25.102807801747815,11577.591,96.07,129.2,796483.8709677419,779916.6666666666,724064.5161290322,680566.6666666666,690580.6451612903,708089.2857142857,0.3,0.5,0.6,0.8,0.8,0.9,18.595171124532644,18.780596688534832,18.579122324159023,18.576863047501543,18.699991421218186,19.153060756591515,19298.843,20252.789,36214.967,33173.891,26924.249,14312.522,0,0
2019-09-01,2019,9,815450.0,97.73952380952382,1088.0,1008.672,0.2,Neutro,18.602323879231474,25.467539914913083,28784.831,97.74,131.9,798935.4838709678,796483.8709677419,779916.6666666666,724064.5161290322,680566.6666666666,690580.6451612903,0.2,0.3,0.5,0.6,0.8,0.8,18.41153058676654,18.595171124532644,18.780596688534832,18.579122324159023,18.576863047501543,18.699991421218186,11577.591,19298.843,20252.789,36214.967,33173.891,26924.249,0,0
2019-10-01,2019,10,819580.6451612903,97.34521739130436,1369.0,1211.405,0.4,Neutro,17.570814774579034,23.967326440793048,32713.976,97.35,132.09,815450.0,798935.4838709678,796483.8709677419,779916.6666666666,724064.5161290322,680566.6666666666,0.2,0.2,0.3,0.5,0.6,0.8,18.602323879231474,18.41153058676654,18.595171124532644,18.780596688534832,18.579122324159023,18.576863047501543,28784.831,11577.591,19298.843,20252.789,36214.967,33173.891,0,0
2019-11-01,2019,11,909600.0,107.23333333333332,1506.0,1162.209,0.6,El Niño,17.928248272195642,24.105087376927166,36940.174,107.23,146.12,819580.6451612903,815450.0,798935.4838709678,796483.8709677419,779916.6666666666,724064.5161290322,0.4,0.2,0.2,0.3,0.5,0.6,17.570814774579034,18.602323879231474,18.41153058676654,18.595171124532644,18.780596688534832,18.579122324159023,32713.976,28784.831,11577.591,19298.843,20252.789,36214.967,1,0
2019-12-01,2019,12,999129.0322580644,117.37428571428572,1680.0,1386.297,0.7,El Niño,18.391491484184915,24.532852473479316,29794.043,117.37,161.5,909600.0,819580.6451612903,815450.0,798935.4838709678,796483.8709677419,779916.6666666666,0.6,0.4,0.2,0.2,0.3,0.5,17.928248272195642,17.570814774579034,18.602323879231474,18.41153058676654,18.595171124532644,18.780596688534832,36940.174,32713.976,28784.831,11577.591,19298.843,20252.789,1,0
2020-01-01,2020,1,886161.2903225806,106.88545454545456,1050.0,1064.879,0.6,El Niño,18.702080436941408,25.34234115168818,11634.306,106.89,147.52,999129.0322580644,909600.0,819580.6451612903,815450.0,798935.4838709678,796483.8709677419,0.7,0.6,0.4,0.2,0.2,0.3,18.391491484184915,17.928248272195642,17.570814774579034,18.602323879231474,18.41153058676654,18.595171124532644,29794.043,36940.174,32713.976,28784.831,11577.591,19298.843,1,0
2020-02-01,2020,2,909103.448275862,101.997,1001.0,1078.06,0.6,El Niño,19.11077905158937,25.878114697759248,15744.805,102.0,146.43,886161.2903225806,999129.0322580644,909600.0,819580.6451612903,815450.0,798935.4838709678,0.6,0.7,0.6,0.4,0.2,0.2,18.702080436941408,18.391491484184915,17.928248272195642,17.570814774579034,18.602323879231474,18.41153058676654,11634.306,29794.043,36940.174,32713.976,28784.831,11577.591,1,0
2020-03-01,2020,3,1143193.5483870967,109.04909090909092,806.0,947.844,0.5,El Niño,18.68941133004926,25.126670814285717,20693.599,109.05,158.99,909103.448275862,886161.2903225806,999129.0322580644,909600.0,819580.6451612903,815450.0,0.6,0.6,0.7,0.6,0.4,0.2,19.11077905158937,18.702080436941408,18.391491484184915,17.928248272195642,17.570814774579034,18.602323879231474,15744.805,11634.306,29794.043,36940.174,32713.976,28784.831,1,0
2020-04-01,2020,4,1175566.6666666667,108.91318181818184,744.0,642.031,0.3,Neutro,18.697901340176788,24.928836886797832,23316.132,108.91,161.92,1143193.5483870967,909103.448275862,886161.2903225806,999129.0322580644,909600.0,819580.6451612903,0.5,0.6,0.6,0.7,0.6,0.4,18.68941133004926,19.11077905158937,18.702080436941408,18.391491484184915,17.928248272195642,17.570814774579034,20693.599,15744.805,11634.306,29794.043,36940.174,32713.976,0,0
2020-05-01,2020,5,1068870.9677419355,104.43714285714287,1186.0,893.575,0.0,Neutro,19.80223007712082,26.064530610539848,21293.682,104.45,154.96,1175566.6666666667,1143193.5483870967,909103.448275862,886161.2903225806,999129.0322580644,909600.0,0.3,0.5,0.6,0.6,0.7,0.6,18.697901340176788,18.68941133004926,19.11077905158937,18.702080436941408,18.391491484184915,17.928248272195642,23316.132,20693.599,15744.805,11634.306,29794.043,36940.174,0,0
2020-06-01,2020,6,962800.0,99.08913043478262,1362.0,1111.473,-0.2,Neutro,19.285487900078063,25.725149594847775,21350.414,99.05,147.16,1068870.9677419355,1175566.6666666667,1143193.5483870967,909103.448275862,886161.2903225806,999129.0322580644,0.0,0.3,0.5,0.6,0.6,0.7,19.80223007712082,18.697901340176788,18.68941133004926,19.11077905158937,18.702080436941408,18.391491484184915,21293.682,23316.132,20693.599,15744.805,11634.306,29794.043,0,0
2020-07-01,2020,7,1001451.6129032258,103.66260869565218,1310.0,1131.186,-0.4,Neutro,18.874437113402063,25.470002813195876,24203.052,103.66,153.38,962800.0,1068870.9677419355,1175566.6666666667,1143193.5483870967,909103.448275862,886161.2903225806,-0.2,0.0,0.3,0.5,0.6,0.6,19.285487900078063,19.80223007712082,18.697901340176788,18.68941133004926,19.11077905158937,18.702080436941408,21350.414,21293.682,23316.132,20693.599,15744.805,11634.306,0,0
2020-08-01,2020,8,1143967.741935484,114.77714285714286,1091.0,1131.0,-0.5,La Niña,19.12729139362167,25.984295941459152,20516.182,114.78,167.22,1001451.6129032258,962800.0,1068870.9677419355,1175566.6666666667,1143193.5483870967,909103.448275862,-0.4,-0.2,0.0,0.3,0.5,0.6,18.874437113402063,19.285487900078063,19.80223007712082,18.697901340176788,18.68941133004926,19.11077905158937,24203.052,21350.414,21293.682,23316.132,20693.599,15744.805,0,1
2020-09-01,2020,9,1142233.3333333333,116.25227272727275,995.0,887.494,-0.8,La Niña,18.852944756554308,25.935963937265917,17541.131,116.25,168.36,1143967.741935484,1001451.6129032258,962800.0,1068870.9677419355,1175566.6666666667,1143193.5483870967,-0.5,-0.4,-0.2,0.0,0.3,0.5,19.12729139362167,18.874437113402063,19.285487900078063,19.80223007712082,18.697901340176788,18.68941133004926,20516.182,24203.052,21350.414,21293.682,23316.132,20693.599,0,1
2020-10-01,2020,10,1052483.8709677418,105.8509090909091,1159.0,1051.833,-1.1,La Niña,19.061100569259963,25.92640763092979,15770.626,105.85,154.28,1142233.3333333333,1143967.741935484,1001451.6129032258,962800.0,1068870.9677419355,1175566.6666666667,-0.8,-0.5,-0.4,-0.2,0.0,0.3,18.852944756554308,19.12729139362167,18.874437113402063,19.285487900078063,19.80223007712082,18.697901340176788,17541.131,20516.182,24203.052,21350.414,21293.682,23316.132,0,1
2020-11-01,2020,11,1044700.0,109.60428571428572,1443.0,1278.603,-1.2,La Niña,18.893747288503253,25.523886996746203,20306.733,109.7,161.21,1052483.8709677418,1142233.3333333333,1143967.741935484,1001451.6129032258,962800.0,1068870.9677419355,-1.1,-0.8,-0.5,-0.4,-0.2,0.0,19.061100569259963,18.852944756554308,19.12729139362167,18.874437113402063,19.285487900078063,19.80223007712082,15770.626,17541.131,20516.182,24203.052,21350.414,21293.682,0,1
2020-12-01,2020,12,1047677.4193548388,114.73545454545456,1743.0,1309.0,-1.1,La Niña,19.195486775464264,25.877426941474397,15784.959,114.74,170.44,1044700.0,1052483.8709677418,1142233.3333333333,1143967.741935484,1001451.6129032258,962800.0,-1.2,-1.1,-0.8,-0.5,-0.4,-0.2,18.893747288503253,19.061100569259963,18.852944756554308,19.12729139362167,18.874437113402063,19.285487900078063,20306.733,15770.626,17541.131,20516.182,24203.052,21350.414,0,1
2021-01-01,2021,1,1073193.5483870967,115.7265,1081.0,1072.0,-0.9,La Niña,19.923724907063196,26.96648237472119,6273.691,115.73,173.42,1047677.4193548388,1044700.0,1052483.8709677418,1142233.3333333333,1143967.741935484,1001451.6129032258,-1.1,-1.2,-1.1,-0.8,-0.5,-0.4,19.195486775464264,18.893747288503253,19.061100569259963,18.852944756554308,19.12729139362167,18.874437113402063,15784.959,20306.733,15770.626,17541.131,20516.182,24203.052,0,1
2021-02-01,2021,2,1113535.7142857143,119.351,1107.0,1273.64,-0.8,La Niña,19.8090136275146,26.490958916288125,12200.02,119.35,176.96,1073193.5483870967,1047677.4193548388,1044700.0,1052483.8709677418,1142233.3333333333,1143967.741935484,-0.9,-1.1,-1.2,-1.1,-0.8,-0.5,19.923724907063196,19.195486775464264,18.893747288503253,19.061100569259963,18.852944756554308,19.12729139362167,6273.691,15784.959,20306.733,15770.626,17541.131,20516.182,0,1
2021-03-01,2021,3,1156032.258064516,120.35565217391306,1050.0,1128.007,-0.7,La Niña,18.3650126710593,24.58433685859098,20693.091,120.36,177.49,1113535.7142857143,1073193.5483870967,1047677.4193548388,1044700.0,1052483.8709677418,1142233.3333333333,-0.8,-0.9,-1.1,-1.2,-1.1,-0.8,19.8090136275146,19.923724907063196,19.195486775464264,18.893747288503253,19.061100569259963,18.852944756554308,12200.02,6273.691,15784.959,20306.733,15770.626,17541.131,0,1
2021-04-01,2021,4,1207433.3333333333,122.02545454545452,810.0,1035.027,-0.5,La Niña,18.97063679245283,24.5960612942217,12238.081,122.03,181.7,1156032.258064516,1113535.7142857143,1073193.5483870967,1047677.4193548388,1044700.0,1052483.8709677418,-0.7,-0.8,-0.9,-1.1,-1.2,-1.1,18.3650126710593,19.8090136275146,19.923724907063196,19.195486775464264,18.893747288503253,19.061100569259963,20693.091,12200.02,6273.691,15784.959,20306.733,15770.626,0,1
2021-05-01,2021,5,1385935.4838709678,134.7764534294251,616.0,345.0,-0.4,Neutro,17.440774058577407,23.08616670223152,13459.136,134.78,199.02,1207433.3333333333,1156032.258064516,1113535.7142857143,1073193.5483870967,1047677.4193548388,1044700.0,-0.5,-0.7,-0.8,-0.9,-1.1,-1.2,18.97063679245283,18.3650126710593,19.8090136275146,19.923724907063196,19.195486775464264,18.893747288503253,12238.081,20693.091,12200.02,6273.691,15784.959,20306.733,0,0
2021-06-01,2021,6,1420800.0,141.02326032022293,1052.0,890.284,-0.3,Neutro,15.946824842986741,21.9529799581298,14118.556,141.03,206.53,1385935.4838709678,1207433.3333333333,1156032.258064516,1113535.7142857143,1073193.5483870967,1047677.4193548388,-0.4,-0.5,-0.7,-0.8,-0.9,-1.1,17.440774058577407,18.97063679245283,18.3650126710593,19.8090136275146,19.923724907063196,19.195486775464264,13459.136,12238.081,20693.091,12200.02,6273.691,15784.959,0,0
2021-07-01,2021,7,1562741.935483871,152.2424558998325,1209.0,1184.276,-0.3,Neutro,18.063545098039217,24.281748744313727,15383.932,152.24,218.66,1420800.0,1385935.4838709678,1207433.3333333333,1156032.258064516,1113535.7142857143,1073193.5483870967,-0.3,-0.4,-0.5,-0.7,-0.8,-0.9,15.946824842986741,17.440774058577407,18.97063679245283,18.3650126710593,19.8090136275146,19.923724907063196,14118.556,13459.136,12238.081,20693.091,12200.02,6273.691,0,0
2021-08-01,2021,8,1704806.4516129033,160.14,915.0,1130.973,-0.4,Neutro,17.88840793918919,24.27546500126689,19383.752,160.14,225.4,1562741.935483871,1420800.0,1385935.4838709678,1207433.3333333333,1156032.258064516,1113535.7142857143,-0.3,-0.3,-0.4,-0.5,-0.7,-0.8,18.063545098039217,15.946824842986741,17.440774058577407,18.97063679245283,18.3650126710593,19.8090136275146,15383.932,14118.556,13459.136,12238.081,20693.091,12200.02,0,0
2021-09-01,2021,9,1712138.0,170.02,1209.0,1089.832,-0.6,La Niña,18.23153533712429,24.80381495044679,19109.064,170.02,240.38,1704806.4516129033,1562741.935483871,1420800.0,1385935.4838709678,1207433.3333333333,1156032.258064516,-0.4,-0.3,-0.3,-0.4,-0.5,-0.7,17.88840793918919,18.063545098039217,15.946824842986741,17.440774058577407,18.97063679245283,18.3650126710593,19383.752,15383.932,14118.556,13459.136,12238.081,20693.091,0,1
2021-10-01,2021,10,1784935.4838709678,181.5669723456905,1012.0,986.834,-0.8,La Niña,18.155970911949687,24.851635643867922,22538.986,181.57,258.87,1712138.0,1704806.4516129033,1562741.935483871,1420800.0,1385935.4838709678,1207433.3333333333,-0.6,-0.4,-0.3,-0.3,-0.4,-0.5,18.23153533712429,17.88840793918919,18.063545098039217,15.946824842986741,17.440774058577407,18.97063679245283,19109.064,19383.752,15383.932,14118.556,13459.136,12238.081,0,1
2021-11-01,2021,11,1999655.1724137927,195.1705015355246,1131.0,1135.451,-0.9,La Niña,17.755393794749402,24.03325192084328,23375.107,195.17,279.56,1784935.4838709678,1712138.0,1704806.4516129033,1562741.935483871,1420800.0,1385935.4838709678,-0.8,-0.6,-0.4,-0.3,-0.3,-0.4,18.155970911949687,18.23153533712429,17.88840793918919,18.063545098039217,15.946824842986741,17.440774058577407,22538.986,19109.064,19383.752,15383.932,14118.556,13459.136,0,1
2021-12-01,2021,12,2116483.870967742,203.0641365167007,1385.0,1167.18,-0.9,La Niña,18.05271783463107,23.888985632554693,15265.595,203.06,290.57,1999655.1724137927,1784935.4838709678,1712138.0,1704806.4516129033,1562741.935483871,1420800.0,-0.9,-0.8,-0.6,-0.4,-0.3,-0.3,17.755393794749402,18.155970911949687,18.23153533712429,17.88840793918919,18.063545098039217,15.946824842986741,23375.107,22538.986,19109.064,19383.752,15383.932,14118.556,0,1
2022-01-01,2022,1,2148333.333333333,204.2941859123352,868.0,1031.827,-0.8,La Niña,18.278750754375377,24.308763884731444,7420.296,204.29,294.93,2116483.870967742,1999655.1724137927,1784935.4838709678,1712138.0,1704806.4516129033,1562741.935483871,-0.9,-0.9,-0.8,-0.6,-0.4,-0.3,18.05271783463107,17.755393794749402,18.155970911949687,18.23153533712429,17.88840793918919,18.063545098039217,15265.595,23375.107,22538.986,19109.064,19383.752,15383.932,0,1
