Anio,Semestre,Departamento,Area_sembrada,Area_cosechada,Produccion_ton,Rendimiento,N_municipios,Temp_media_sem,Temp_max_sem,Temp_min_sem,Amplitud_termica,Precip_total_sem,Precip_media_dia,Dias_lluvia,Precip_max_dia,ONI_media,ONI_max,ONI_min,ONI_std,Fase_ENSO_dom,es_El_Nino,es_La_Nina,Precio_interno_cop,Precio_oic_usd,Produccion_sacos,Export_vol_sacos,Export_valor_musd,ICO_composite,ICO_colombian_milds,Temp_media_sem_lag1,Temp_media_sem_lag2,Temp_media_sem_lag3,Amplitud_termica_lag1,Amplitud_termica_lag2,Amplitud_termica_lag3,Precip_total_sem_lag1,Precip_total_sem_lag2,Precip_total_sem_lag3,Precip_media_dia_lag1,Precip_media_dia_lag2,Precip_media_dia_lag3,Dias_lluvia_lag1,Dias_lluvia_lag2,Dias_lluvia_lag3,ONI_media_lag1,ONI_media_lag2,ONI_media_lag3,Precio_interno_cop_lag1,Precio_interno_cop_lag2,ICO_composite_lag1,ICO_composite_lag2,Estres_hidrico,Precio_cop_cambio,ENSO_intensidad
2019,2,ANTIOQUIA,119154.96,95284.56,124817.49,1.3003191489361703,94,20.145531421341207,26.93375073175875,15.701779042598059,11.23197168916069,43832.186,5.026626834862386,3118.0,199.9,0.39999999999999997,0.7,0.2,0.20976176963403026,Neutro,0,0,856529.8387096775,103.12790654997177,8079.0,7104.5509999999995,1346.06580042,103.12833333333333,139.74,,,,,,,,,,,,,,,,,,,,,,,2072.8817416128973,,0.39999999999999997
2020,2,ANTIOQUIA,117531.3,97577.3,107077.57,1.1208510638297873,94,19.3607785467128,26.28458021914648,15.53059188581315,10.75398833333333,22026.73,4.586035810951489,1598.0,199.9,-0.8500000000000001,-0.4,-1.2,0.3391164991562635,La Niña,0,1,1072085.6630824374,110.81377893845286,7741.0,6789.116,1438.086714300001,110.83,162.48166666666665,20.145531421341207,,,11.23197168916069,,,43832.186,,,5.026626834862386,,,3118.0,,,0.39999999999999997,,,856529.8387096775,,103.12833333333333,,1081.8215987893136,0.25166178063041533,0.8500000000000001
2021,2,ANTIOQUIA,116290.93,94308.23,108148.15,1.1419148936170214,94,19.413778939507093,26.02806780806572,13.786867079910381,12.24120072815534,22344.136,4.493993563958165,1540.0,192.2,-0.65,-0.3,-0.9,0.2588435821108957,La Niña,0,1,1813460.1523915462,177.03401104962472,6861.0,6694.546,1777.9755760799999,177.03333333333333,252.24,19.3607785467128,20.145531421341207,,10.75398833333333,11.23197168916069,,22026.73,43832.186,,4.586035810951489,5.026626834862386,,1598.0,3118.0,,-0.8500000000000001,0.39999999999999997,,1072085.6630824374,856529.8387096775,110.83,103.12833333333333,1094.5614756686257,0.6915254208115469,0.65
2022,2,ANTIOQUIA,114332.04000000001,93791.78,94608.26,1.0479787234042555,94,18.995612963832787,24.27532213245655,14.555086134335369,9.720235998121183,11092.596,3.4707747183979976,901.0,105.1,-0.85,-0.7,-1.0,0.10488088481701514,La Niña,0,1,2194198.9982078853,180.53962279521804,5655.599220188862,5540.512,1710.135522140001,180.49166666666667,264.185,19.413778939507093,19.3607785467128,20.145531421341207,12.24120072815534,10.75398833333333,11.23197168916069,22344.136,22026.73,43832.186,4.493993563958165,4.586035810951489,5.026626834862386,1540.0,1598.0,3118.0,-0.65,-0.8500000000000001,0.39999999999999997,1813460.1523915462,1072085.6630824374,177.03333333333333,110.83,554.7514857415881,0.20995159188594803,0.85
2023,2,ANTIOQUIA,108760.73,90625.28,95239.75,1.0725806451612903,93,20.387985948477752,26.74323606557377,12.706636299765808,14.036599765807964,3510.0,4.119718309859155,266.0,85.4,1.6666666666666667,2.1,1.1,0.3777124126457412,El Niño,1,0,1362934.884686689,159.2891087629881,6327.565109901505,5588.687,1499.721330479999,159.29,192.6016666666667,18.995612963832787,19.413778939507093,19.3607785467128,9.720235998121183,12.24120072815534,10.75398833333333,11092.596,22344.136,22026.73,3.4707747183979976,4.493993563958165,4.586035810951489,901.0,1540.0,1598.0,-0.85,-0.65,-0.8500000000000001,2194198.9982078853,1813460.1523915462,180.49166666666667,177.03333333333333,164.1108241072983,-0.37884627337818144,1.6666666666666667
2024,2,ANTIOQUIA,110443.31999999999,88405.25,137933.71,1.3351041666666665,96,20.252022618529796,26.64088734232275,13.113484123531972,13.527403218790777,39480.73,9.63885009765625,1662.0,194.8,-0.18333333333333335,0.1,-0.4,0.17224014243685085,Neutro,0,0,2222445.1612903224,259.1961844002555,8177.912242085772,6584.232,2048.13785945,259.2083333333333,287.52666666666664,20.387985948477752,18.995612963832787,19.413778939507093,14.036599765807964,9.720235998121183,12.24120072815534,3510.0,11092.596,22344.136,4.119718309859155,3.4707747183979976,4.493993563958165,266.0,901.0,1540.0,1.6666666666666667,-0.85,-0.65,1362934.884686689,2194198.9982078853,159.29,180.49166666666667,1857.739882394839,0.6306319445343256,0.18333333333333335
2019,2,ARAUCA,396.0,141.0,99.0,0.7,1,,,,,,,,,0.39999999999999997,0.7,0.2,0.20976176963403026,Neutro,0,0,856529.8387096775,103.12790654997177,8079.0,7104.5509999999995,1346.06580042,103.12833333333333,139.74,,,,,,,,,,,,,,,,,,,,,,,,,0.39999999999999997
2020,2,ARAUCA,109.0,109.0,15.26,0.14,1,,,,,,,,,-0.8500000000000001,-0.4,-1.2,0.3391164991562635,La Niña,0,1,1072085.6630824374,110.81377893845286,7741.0,6789.116,1438.086714300001,110.83,162.48166666666665,,,,,,,,,,,,,,,,0.39999999999999997,,,856529.8387096775,,103.12833333333333,,,0.25166178063041533,0.8500000000000001
2021,2,ARAUCA,109.41,99.6,64.74,0.65,1,,,,,,,,,-0.65,-0.3,-0.9,0.2588435821108957,La Niña,0,1,1813460.1523915462,177.03401104962472,6861.0,6694.546,1777.9755760799999,177.03333333333333,252.24,,,,,,,,,,,,,,,,-0.8500000000000001,0.39999999999999997,,1072085.6630824374,856529.8387096775,110.83,103.12833333333333,,0.6915254208115469,0.65
2022,2,ARAUCA,110.47,99.6,48.88,0.49,1,,,,,,,,,-0.85,-0.7,-1.0,0.10488088481701514,La Niña,0,1,2194198.9982078853,180.53962279521804,5655.599220188862,5540.512,1710.135522140001,180.49166666666667,264.185,,,,,,,,,,,,,,,,-0.65,-0.8500000000000001,0.39999999999999997,1813460.1523915462,1072085.6630824374,177.03333333333333,110.83,,0.20995159188594803,0.85
2023,2,ARAUCA,110.7,102.17,60.97,0.6,1,,,,,,,,,1.6666666666666667,2.1,1.1,0.3777124126457412,El Niño,1,0,1362934.884686689,159.2891087629881,6327.565109901505,5588.687,1499.721330479999,159.29,192.6016666666667,,,,,,,,,,,,,,,,-0.85,-0.65,-0.8500000000000001,2194198.9982078853,1813460.1523915462,180.49166666666667,177.03333333333333,,-0.37884627337818144,1.6666666666666667
2024,2,ARAUCA,86.56,62.08,46.11,0.74,1,,,,,,,,,-0.18333333333333335,0.1,-0.4,0.17224014243685085,Neutro,0,0,2222445.1612903224,259.1961844002555,8177.912242085772,6584.232,2048.13785945,259.2083333333333,287.52666666666664,,,,,,,,,,,,,,,,1.6666666666666667,-0.85,-0.65,1362934.884686689,2194198.9982078853,159.29,180.49166666666667,,0.6306319445343256,0.18333333333333335
2019,2,BOLIVAR,1455.0,1341.0,1046.4,0.7333333333333334,3,,,,,,,,,0.39999999999999997,0.7,0.2,0.20976176963403026,Neutro,0,0,856529.8387096775,103.12790654997177,8079.0,7104.5509999999995,1346.06580042,103.12833333333333,139.74,,,,,,,,,,,,,,,,,,,,,,,,,0.39999999999999997
2020,2,BOLIVAR,1446.0,1257.0,1078.8,0.8866666666666667,3,,,,,,,,,-0.8500000000000001,-0.4,-1.2,0.3391164991562635,La Niña,0,1,1072085.6630824374,110.81377893845286,7741.0,6789.116,1438.086714300001,110.83,162.48166666666665,,,,,,,,,,,,,,,,0.39999999999999997,,,856529.8387096775,,103.12833333333333,,,0.25166178063041533,0.8500000000000001
2021,2,BOLIVAR,1462.72,1287.11,913.69,0.7799999999999999,3,,,,,,,,,-0.65,-0.3,-0.9,0.2588435821108957,La Niña,0,1,1813460.1523915462,177.03401104962472,6861.0,6694.546,1777.9755760799999,177.03333333333333,252.24,,,,,,,,,,,,,,,,-0.8500000000000001,0.39999999999999997,,1072085.6630824374,856529.8387096775,110.83,103.12833333333333,,0.6915254208115469,0.65
2022,2,BOLIVAR,1515.08,1307.62,1102.74,0.8066666666666666,3,,,,,,,,,-0.85,-0.7,-1.0,0.10488088481701514,La Niña,0,1,2194198.9982078853,180.53962279521804,5655.599220188862,5540.512,1710.135522140001,180.49166666666667,264.185,,,,,,,,,,,,,,,,-0.65,-0.8500000000000001,0.39999999999999997,1813460.1523915462,1072085.6630824374,177.03333333333333,110.83,,0.20995159188594803,0.85
2023,2,BOLIVAR,1581.74,1313.17,967.3299999999999,0.5775,4,,,,,,,,,1.6666666666666667,2.1,1.1,0.3777124126457412,El Niño,1,0,1362934.884686689,159.2891087629881,6327.565109901505,5588.687,1499.721330479999,159.29,192.6016666666667,,,,,,,,,,,,,,,,-0.85,-0.65,-0.8500000000000001,2194198.9982078853,1813460.1523915462,180.49166666666667,177.03333333333333,,-0.37884627337818144,1.6666666666666667
2024,2,BOLIVAR,1676.96,1305.7,1172.17,0.655,4,,,,,,,,,-0.18333333333333335,0.1,-0.4,0.17224014243685085,Neutro,0,0,2222445.1612903224,259.1961844002555,8177.912242085772,6584.232,2048.13785945,259.2083333333333,287.52666666666664,,,,,,,,,,,,,,,,1.6666666666666667,-0.85,-0.65,1362934.884686689,2194198.9982078853,159.29,180.49166666666667,,0.6306319445343256,0.18333333333333335
2019,2,BOYACA,10547.0,9454.82,10274.85,0.9626086956521739,46,,,,,,,,,0.39999999999999997,0.7,0.2,0.20976176963403026,Neutro,0,0,856529.8387096775,103.12790654997177,8079.0,7104.5509999999995,1346.06580042,103.12833333333333,139.74,,,,,,,,,,,,,,,,,,,,,,,,,0.39999999999999997
2020,2,BOYACA,10461.0,9371.0,9478.3,0.9577083333333333,48,,,,,,,,,-0.8500000000000001,-0.4,-1.2,0.3391164991562635,La Niña,0,1,1072085.6630824374,110.81377893845286,7741.0,6789.116,1438.086714300001,110.83,162.48166666666665,,,,,,,,,,,,,,,,0.39999999999999997,,,856529.8387096775,,103.12833333333333,,,0.25166178063041533,0.8500000000000001
2021,2,BOYACA,10661.97,9568.69,10017.89,0.9573999999999999,50,,,,,,,,,-0.65,-0.3,-0.9,0.2588435821108957,La Niña,0,1,1813460.1523915462,177.03401104962472,6861.0,6694.546,1777.9755760799999,177.03333333333333,252.24,,,,,,,,,,,,,,,,-0.8500000000000001,0.39999999999999997,,1072085.6630824374,856529.8387096775,110.83,103.12833333333333,,0.6915254208115469,0.65
2022,2,BOYACA,11094.51,9761.13,8527.76,0.8223999999999999,50,,,,,,,,,-0.85,-0.7,-1.0,0.10488088481701514,La Niña,0,1,2194198.9982078853,180.53962279521804,5655.599220188862,5540.512,1710.135522140001,180.49166666666667,264.185,,,,,,,,,,,,,,,,-0.65,-0.8500000000000001,0.39999999999999997,1813460.1523915462,1072085.6630824374,177.03333333333333,110.83,,0.20995159188594803,0.85
2023,2,BOYACA,11265.77,9931.31,8185.25,0.7709999999999999,50,,,,,,,,,1.6666666666666667,2.1,1.1,0.3777124126457412,El Niño,1,0,1362934.884686689,159.2891087629881,6327.565109901505,5588.687,1499.721330479999,159.29,192.6016666666667,,,,,,,,,,,,,,,,-0.85,-0.65,-0.8500000000000001,2194198.9982078853,1813460.1523915462,180.49166666666667,177.03333333333333,,-0.37884627337818144,1.6666666666666667
2024,2,BOYACA,11101.23,9769.17,9286.97,0.903921568627451,51,,,,,,,,,-0.18333333333333335,0.1,-0.4,0.17224014243685085,Neutro,0,0,2222445.1612903224,259.1961844002555,8177.912242085772,6584.232,2048.13785945,259.2083333333333,287.52666666666664,,,,,,,,,,,,,,,,1.6666666666666667,-0.85,-0.65,1362934.884686689,2194198.9982078853,159.29,180.49166666666667,,0.6306319445343256,0.18333333333333335
2019,2,CALDAS,63050.0,48468.0,62138.4,1.2744,25,15.369861720807725,21.857563025460934,11.368660959174715,10.488902066286219,21020.4,4.1558718861209965,2096.0,154.2,0.39999999999999997,0.7,0.2,0.20976176963403026,Neutro,0,0,856529.8387096775,103.12790654997177,8079.0,7104.5509999999995,1346.06580042,103.12833333333333,139.74,,,,,,,,,,,,,,,,,,,,,,,1284.0914821706147,,0.39999999999999997
2020,2,CALDAS,60823.0,47081.0,52002.3,1.0759999999999998,25,18.00414208308248,25.009802024382903,14.151095922937989,10.858706101444914,21132.1,5.4988550611501426,1891.0,90.3,-0.8500000000000001,-0.4,-1.2,0.3391164991562635,La Niña,0,1,1072085.6630824374,110.81377893845286,7741.0,6789.116,1438.086714300001,110.83,162.48166666666665,15.369861720807725,,,10.488902066286219,,,21020.4,,,4.1558718861209965,,,2096.0,,,0.39999999999999997,,,856529.8387096775,,103.12833333333333,,1111.9733744156665,0.25166178063041533,0.8500000000000001
2021,2,CALDAS,59281.76,44476.84,48353.07,1.0964,25,15.36139431396786,21.612234993077873,11.809157913226205,9.803077079851668,24531.0,5.548744627912237,2172.0,160.6,-0.65,-0.3,-0.9,0.2588435821108957,La Niña,0,1,1813460.1523915462,177.03401104962472,6861.0,6694.546,1777.9755760799999,177.03333333333333,252.24,18.00414208308248,15.369861720807725,,10.858706101444914,10.488902066286219,,21132.1,21020.4,,5.4988550611501426,4.1558718861209965,,1891.0,2096.0,,-0.8500000000000001,0.39999999999999997,,1072085.6630824374,856529.8387096775,110.83,103.12833333333333,1499.322095003705,0.6915254208115469,0.65
2022,2,CALDAS,59058.21,45159.05,46223.27,1.046,25,15.705493296665521,21.323672006875213,12.490678054657959,8.832993952217254,13108.9,4.360911510312707,1280.0,81.8,-0.85,-0.7,-1.0,0.10488088481701514,La Niña,0,1,2194198.9982078853,180.53962279521804,5655.599220188862,5540.512,1710.135522140001,180.49166666666667,264.185,15.36139431396786,18.00414208308248,15.369861720807725,9.803077079851668,10.858706101444914,10.488902066286219,24531.0,21132.1,21020.4,5.548744627912237,5.4988550611501426,4.1558718861209965,2172.0,1891.0,2096.0,-0.65,-0.8500000000000001,0.39999999999999997,1813460.1523915462,1072085.6630824374,177.03333333333333,110.83,784.7059507435547,0.20995159188594803,0.85
2023,2,CALDAS,58200.39,44489.97,50209.35,1.1124,25,19.90673289183223,26.526915498896248,15.39417135143488,11.132744147461368,1446.3,3.4435714285714285,152.0,49.8,1.6666666666666667,2.1,1.1,0.3777124126457412,El Niño,1,0,1362934.884686689,159.2891087629881,6327.565109901505,5588.687,1499.721330479999,159.29,192.6016666666667,15.705493296665521,15.36139431396786,18.00414208308248,8.832993952217254,9.803077079851668,10.858706101444914,13108.9,24531.0,21132.1,4.360911510312707,5.548744627912237,5.4988550611501426,1280.0,2172.0,1891.0,-0.85,-0.65,-0.8500000000000001,2194198.9982078853,1813460.1523915462,180.49166666666667,177.03333333333333,69.17867117176569,-0.37884627337818144,1.6666666666666667
2024,2,CALDAS,57637.63,42928.03,57905.659999999996,1.324,25,16.675,21.869398907103825,12.782786885245901,9.086612021857924,4043.7,9.148642533936652,189.0,152.0,-0.18333333333333335,0.1,-0.4,0.17224014243685085,Neutro,0,0,2222445.1612903224,259.1961844002555,8177.912242085772,6584.232,2048.13785945,259.2083333333333,287.52666666666664,19.90673289183223,15.705493296665521,15.36139431396786,11.132744147461368,8.832993952217254,9.803077079851668,1446.3,13108.9,24531.0,3.4435714285714285,4.360911510312707,5.548744627912237,152.0,1280.0,2172.0,1.6666666666666667,-0.85,-0.65,1362934.884686689,2194198.9982078853,159.29,180.49166666666667,228.78076379066476,0.6306319445343256,0.18333333333333335
2019,2,CAQUETA,4128.0,3404.0,2502.77,0.7733333333333333,6,,,,,,,,,0.39999999999999997,0.7,0.2,0.20976176963403026,Neutro,0,0,856529.8387096775,103.12790654997177,8079.0,7104.5509999999995,1346.06580042,103.12833333333333,139.74,,,,,,,,,,,,,,,,,,,,,,,,,0.39999999999999997
2020,2,CAQUETA,3855.0,3163.0,1335.7,0.5657142857142857,7,,,,,,,,,-0.8500000000000001,-0.4,-1.2,0.3391164991562635,La Niña,0,1,1072085.6630824374,110.81377893845286,7741.0,6789.116,1438.086714300001,110.83,162.48166666666665,,,,,,,,,,,,,,,,0.39999999999999997,,,856529.8387096775,,103.12833333333333,,,0.25166178063041533,0.8500000000000001
2021,2,CAQUETA,3754.98,3119.2200000000003,2471.8900000000003,0.8042857142857143,7,,,,,,,,,-0.65,-0.3,-0.9,0.2588435821108957,La Niña,0,1,1813460.1523915462,177.03401104962472,6861.0,6694.546,1777.9755760799999,177.03333333333333,252.24,,,,,,,,,,,,,,,,-0.8500000000000001,0.39999999999999997,,1072085.6630824374,856529.8387096775,110.83,103.12833333333333,,0.6915254208115469,0.65
2022,2,CAQUETA,3783.4700000000003,3140.26,2622.63,0.8585714285714285,7,,,,,,,,,-0.85,-0.7,-1.0,0.10488088481701514,La Niña,0,1,2194198.9982078853,180.53962279521804,5655.599220188862,5540.512,1710.135522140001,180.49166666666667,264.185,,,,,,,,,,,,,,,,-0.65,-0.8500000000000001,0.39999999999999997,1813460.1523915462,1072085.6630824374,177.03333333333333,110.83,,0.20995159188594803,0.85
2023,2,CAQUETA,3927.4,3270.98,2867.85,0.8714285714285713,7,,,,,,,,,1.6666666666666667,2.1,1.1,0.3777124126457412,El Niño,1,0,1362934.884686689,159.2891087629881,6327.565109901505,5588.687,1499.721330479999,159.29,192.6016666666667,,,,,,,,,,,,,,,,-0.85,-0.65,-0.8500000000000001,2194198.9982078853,1813460.1523915462,180.49166666666667,177.03333333333333,,-0.37884627337818144,1.6666666666666667
2024,2,CAQUETA,3948.63,3202.87,3178.64,0.7733333333333333,9,,,,,,,,,-0.18333333333333335,0.1,-0.4,0.17224014243685085,Neutro,0,0,2222445.1612903224,259.1961844002555,8177.912242085772,6584.232,2048.13785945,259.2083333333333,287.52666666666664,,,,,,,,,,,,,,,,1.6666666666666667,-0.85,-0.65,1362934.884686689,2194198.9982078853,159.29,180.49166666666667,,0.6306319445343256,0.18333333333333335
2019,2,CASANARE,3285.5,2682.0,2037.8,1.056,10,,,,,,,,,0.39999999999999997,0.7,0.2,0.20976176963403026,Neutro,0,0,856529.8387096775,103.12790654997177,8079.0,7104.5509999999995,1346.06580042,103.12833333333333,139.74,,,,,,,,,,,,,,,,,,,,,,,,,0.39999999999999997
2020,2,CASANARE,2735.5,2395.5,1704.28,0.827,10,,,,,,,,,-0.8500000000000001,-0.4,-1.2,0.3391164991562635,La Niña,0,1,1072085.6630824374,110.81377893845286,7741.0,6789.116,1438.086714300001,110.83,162.48166666666665,,,,,,,,,,,,,,,,0.39999999999999997,,,856529.8387096775,,103.12833333333333,,,0.25166178063041533,0.8500000000000001
2021,2,CASANARE,2681.38,2318.84,1961.1999999999998,0.8790000000000001,10,,,,,,,,,-0.65,-0.3,-0.9,0.2588435821108957,La Niña,0,1,1813460.1523915462,177.03401104962472,6861.0,6694.546,1777.9755760799999,177.03333333333333,252.24,,,,,,,,,,,,,,,,-0.8500000000000001,0.39999999999999997,,1072085.6630824374,856529.8387096775,110.83,103.12833333333333,,0.6915254208115469,0.65
2022,2,CASANARE,2635.71,2185.52,1727.67,0.858,10,,,,,,,,,-0.85,-0.7,-1.0,0.10488088481701514,La Niña,0,1,2194198.9982078853,180.53962279521804,5655.599220188862,5540.512,1710.135522140001,180.49166666666667,264.185,,,,,,,,,,,,,,,,-0.65,-0.8500000000000001,0.39999999999999997,1813460.1523915462,1072085.6630824374,177.03333333333333,110.83,,0.20995159188594803,0.85
2023,2,CASANARE,2564.71,2058.15,1710.4699999999998,1.06,10,,,,,,,,,1.6666666666666667,2.1,1.1,0.3777124126457412,El Niño,1,0,1362934.884686689,159.2891087629881,6327.565109901505,5588.687,1499.721330479999,159.29,192.6016666666667,,,,,,,,,,,,,,,,-0.85,-0.65,-0.8500000000000001,2194198.9982078853,1813460.1523915462,180.49166666666667,177.03333333333333,,-0.37884627337818144,1.6666666666666667
2024,2,CASANARE,2460.46,1962.13,1977.6899999999998,1.153,10,,,,,,,,,-0.18333333333333335,0.1,-0.4,0.17224014243685085,Neutro,0,0,2222445.1612903224,259.1961844002555,8177.912242085772,6584.232,2048.13785945,259.2083333333333,287.52666666666664,,,,,,,,,,,,,,,,1.6666666666666667,-0.85,-0.65,1362934.884686689,2194198.9982078853,159.29,180.49166666666667,,0.6306319445343256,0.18333333333333335
2019,2,CAUCA,91667.0,78182.0,93376.0,1.185151515151515,33,17.954826472962065,24.264869313962873,13.590701085552865,10.674168228410007,20673.8,5.118544194107452,1680.0,173.6,0.39999999999999997,0.7,0.2,0.20976176963403026,Neutro,0,0,856529.8387096775,103.12790654997177,8079.0,7104.5509999999995,1346.06580042,103.12833333333333,139.74,,,,,,,,,,,,,,,,,,,,,,,1090.6879062960534,,0.39999999999999997
2020,2,CAUCA,92179.39,80284.91,89194.02,1.087878787878788,33,17.9244909234412,24.57080127071823,13.630600781373323,10.940200489344909,17158.3,6.624826254826255,1161.0,170.9,-0.8500000000000001,-0.4,-1.2,0.3391164991562635,La Niña,0,1,1072085.6630824374,110.81377893845286,7741.0,6789.116,1438.086714300001,110.83,162.48166666666665,17.954826472962065,,,10.674168228410007,,,20673.8,,,5.118544194107452,,,1680.0,,,0.39999999999999997,,,856529.8387096775,,103.12833333333333,,906.671681125463,0.25166178063041533,0.8500000000000001
2021,2,CAUCA,93382.3,80912.8,96271.61,1.1223529411764708,34,19.711272051996286,25.863695496750232,13.88580843082637,11.977887065923863,21357.4,11.544540540540542,834.0,177.9,-0.65,-0.3,-0.9,0.2588435821108957,La Niña,0,1,1813460.1523915462,177.03401104962472,6861.0,6694.546,1777.9755760799999,177.03333333333333,252.24,17.9244909234412,17.954826472962065,,10.940200489344909,10.674168228410007,,17158.3,20673.8,,6.624826254826255,5.118544194107452,,1161.0,1680.0,,-0.8500000000000001,0.39999999999999997,,1072085.6630824374,856529.8387096775,110.83,103.12833333333333,1031.196922447911,0.6915254208115469,0.65
2022,2,CAUCA,94844.81,81288.06,78052.78,0.9061764705882352,34,17.570768016833245,22.668556280904788,14.59359749079432,8.074958790110468,10137.1,4.597324263038549,798.0,96.0,-0.85,-0.7,-1.0,0.10488088481701514,La Niña,0,1,2194198.9982078853,180.53962279521804,5655.599220188862,5540.512,1710.135522140001,180.49166666666667,264.185,19.711272051996286,17.9244909234412,17.954826472962065,11.977887065923863,10.940200489344909,10.674168228410007,21357.4,17158.3,20673.8,11.544540540540542,6.624826254826255,5.118544194107452,834.0,1161.0,1680.0,-0.65,-0.8500000000000001,0.39999999999999997,1813460.1523915462,1072085.6630824374,177.03333333333333,110.83,545.8632615953928,0.20995159188594803,0.85
