Anio,Semestre,Departamento,Area_sembrada,Area_cosechada,Produccion_ton,Rendimiento,N_municipios,Temp_media_sem,Temp_max_sem,Temp_min_sem,Amplitud_termica,Precip_total_sem,Precip_media_dia,Dias_lluvia,Precip_max_dia,ONI_media,ONI_max,ONI_min,ONI_std,Fase_ENSO_dom,es_El_Nino,es_La_Nina,Precio_interno_cop,Precio_oic_usd,Produccion_sacos,Export_vol_sacos,Export_valor_musd,ICO_composite,ICO_colombian_milds,Temp_media_sem_lag1,Temp_media_sem_lag2,Temp_media_sem_lag3,Amplitud_termica_lag1,Amplitud_termica_lag2,Amplitud_termica_lag3,Precip_total_sem_lag1,Precip_total_sem_lag2,Precip_total_sem_lag3,Precip_media_dia_lag1,Precip_media_dia_lag2,Precip_media_dia_lag3,Dias_lluvia_lag1,Dias_lluvia_lag2,Dias_lluvia_lag3,ONI_media_lag1,ONI_media_lag2,ONI_media_lag3,Precio_interno_cop_lag1,Precio_interno_cop_lag2,ICO_composite_lag1,ICO_composite_lag2,Estres_hidrico,Precio_cop_cambio,ENSO_intensidad
2023,2,CAUCA,94873.6,81281.7,83603.57,0.9794117647058823,34,20.83929292929293,27.11865909090909,16.622132525252525,10.496526565656566,3348.3,12.540449438202248,112.0,177.4,1.6666666666666667,2.1,1.1,0.3777124126457412,El Niño,1,0,1362934.884686689,159.2891087629881,6327.565109901505,5588.687,1499.721330479999,159.29,192.6016666666667,17.570768016833245,19.711272051996286,17.9244909234412,8.074958790110468,11.977887065923863,10.940200489344909,10137.1,21357.4,17158.3,4.597324263038549,11.544540540540542,6.624826254826255,798.0,834.0,1161.0,-0.85,-0.65,-0.8500000000000001,2194198.9982078853,1813460.1523915462,180.49166666666667,177.03333333333333,153.31540315158017,-0.37884627337818144,1.6666666666666667
2024,2,CAUCA,94619.41,77260.7,98465.43,1.2379411764705883,34,19.510460122699385,24.708895705521474,8.461042944785277,16.247852760736198,2583.1,6.473934837092732,94.0,123.8,-0.18333333333333335,0.1,-0.4,0.17224014243685085,Neutro,0,0,2222445.1612903224,259.1961844002555,8177.912242085772,6584.232,2048.13785945,259.2083333333333,287.52666666666664,20.83929292929293,17.570768016833245,19.711272051996286,10.496526565656566,8.074958790110468,11.977887065923863,3348.3,10137.1,21357.4,12.540449438202248,4.597324263038549,11.544540540540542,112.0,798.0,834.0,1.6666666666666667,-0.85,-0.65,1362934.884686689,2194198.9982078853,159.29,180.49166666666667,125.94061686315976,0.6306319445343256,0.18333333333333335
2019,2,CESAR,23630.0,20457.0,24308.88,1.1121052631578947,19,,,,,,,,,0.39999999999999997,0.7,0.2,0.20976176963403026,Neutro,0,0,856529.8387096775,103.12790654997177,8079.0,7104.5509999999995,1346.06580042,103.12833333333333,139.74,,,,,,,,,,,,,,,,,,,,,,,,,0.39999999999999997
2020,2,CESAR,23891.0,21358.0,23779.92,1.091578947368421,19,,,,,,,,,-0.8500000000000001,-0.4,-1.2,0.3391164991562635,La Niña,0,1,1072085.6630824374,110.81377893845286,7741.0,6789.116,1438.086714300001,110.83,162.48166666666665,,,,,,,,,,,,,,,,0.39999999999999997,,,856529.8387096775,,103.12833333333333,,,0.25166178063041533,0.8500000000000001
2021,2,CESAR,22989.44,20452.72,20526.75,0.996842105263158,19,,,,,,,,,-0.65,-0.3,-0.9,0.2588435821108957,La Niña,0,1,1813460.1523915462,177.03401104962472,6861.0,6694.546,1777.9755760799999,177.03333333333333,252.24,,,,,,,,,,,,,,,,-0.8500000000000001,0.39999999999999997,,1072085.6630824374,856529.8387096775,110.83,103.12833333333333,,0.6915254208115469,0.65
2022,2,CESAR,23588.92,20604.06,15830.57,0.7473684210526316,19,,,,,,,,,-0.85,-0.7,-1.0,0.10488088481701514,La Niña,0,1,2194198.9982078853,180.53962279521804,5655.599220188862,5540.512,1710.135522140001,180.49166666666667,264.185,,,,,,,,,,,,,,,,-0.65,-0.8500000000000001,0.39999999999999997,1813460.1523915462,1072085.6630824374,177.03333333333333,110.83,,0.20995159188594803,0.85
2023,2,CESAR,24157.74,20920.74,15107.710000000001,0.7389473684210526,19,,,,,,,,,1.6666666666666667,2.1,1.1,0.3777124126457412,El Niño,1,0,1362934.884686689,159.2891087629881,6327.565109901505,5588.687,1499.721330479999,159.29,192.6016666666667,,,,,,,,,,,,,,,,-0.85,-0.65,-0.8500000000000001,2194198.9982078853,1813460.1523915462,180.49166666666667,177.03333333333333,,-0.37884627337818144,1.6666666666666667
2024,2,CESAR,24703.32,20932.1,18858.17,0.9478947368421053,19,,,,,,,,,-0.18333333333333335,0.1,-0.4,0.17224014243685085,Neutro,0,0,2222445.1612903224,259.1961844002555,8177.912242085772,6584.232,2048.13785945,259.2083333333333,287.52666666666664,,,,,,,,,,,,,,,,1.6666666666666667,-0.85,-0.65,1362934.884686689,2194198.9982078853,159.29,180.49166666666667,,0.6306319445343256,0.18333333333333335
2019,2,CHOCO,169.0,149.0,189.23,1.27,1,,,,,,,,,0.39999999999999997,0.7,0.2,0.20976176963403026,Neutro,0,0,856529.8387096775,103.12790654997177,8079.0,7104.5509999999995,1346.06580042,103.12833333333333,139.74,,,,,,,,,,,,,,,,,,,,,,,,,0.39999999999999997
2020,2,CHOCO,178.0,162.0,196.54,1.21,1,,,,,,,,,-0.8500000000000001,-0.4,-1.2,0.3391164991562635,La Niña,0,1,1072085.6630824374,110.81377893845286,7741.0,6789.116,1438.086714300001,110.83,162.48166666666665,,,,,,,,,,,,,,,,0.39999999999999997,,,856529.8387096775,,103.12833333333333,,,0.25166178063041533,0.8500000000000001
2021,2,CHOCO,178.98,159.44,188.14,1.18,1,,,,,,,,,-0.65,-0.3,-0.9,0.2588435821108957,La Niña,0,1,1813460.1523915462,177.03401104962472,6861.0,6694.546,1777.9755760799999,177.03333333333333,252.24,,,,,,,,,,,,,,,,-0.8500000000000001,0.39999999999999997,,1072085.6630824374,856529.8387096775,110.83,103.12833333333333,,0.6915254208115469,0.65
2022,2,CHOCO,171.19,144.14,157.68,1.09,1,,,,,,,,,-0.85,-0.7,-1.0,0.10488088481701514,La Niña,0,1,2194198.9982078853,180.53962279521804,5655.599220188862,5540.512,1710.135522140001,180.49166666666667,264.185,,,,,,,,,,,,,,,,-0.65,-0.8500000000000001,0.39999999999999997,1813460.1523915462,1072085.6630824374,177.03333333333333,110.83,,0.20995159188594803,0.85
2023,2,CHOCO,162.92,143.77,129.59,0.9,1,,,,,,,,,1.6666666666666667,2.1,1.1,0.3777124126457412,El Niño,1,0,1362934.884686689,159.2891087629881,6327.565109901505,5588.687,1499.721330479999,159.29,192.6016666666667,,,,,,,,,,,,,,,,-0.85,-0.65,-0.8500000000000001,2194198.9982078853,1813460.1523915462,180.49166666666667,177.03333333333333,,-0.37884627337818144,1.6666666666666667
2024,2,CHOCO,158.94,144.16,178.43,1.24,1,,,,,,,,,-0.18333333333333335,0.1,-0.4,0.17224014243685085,Neutro,0,0,2222445.1612903224,259.1961844002555,8177.912242085772,6584.232,2048.13785945,259.2083333333333,287.52666666666664,,,,,,,,,,,,,,,,1.6666666666666667,-0.85,-0.65,1362934.884686689,2194198.9982078853,159.29,180.49166666666667,,0.6306319445343256,0.18333333333333335
2022,2,CORDOBA,2.9,0.0,0.0,0.0,2,,,,,,,,,-0.85,-0.7,-1.0,0.10488088481701514,La Niña,0,1,2194198.9982078853,180.53962279521804,5655.599220188862,5540.512,1710.135522140001,180.49166666666667,264.185,,,,,,,,,,,,,,,,,,,,,,,,,0.85
2023,2,CORDOBA,0.9,0.0,0.0,0.0,1,,,,,,,,,1.6666666666666667,2.1,1.1,0.3777124126457412,El Niño,1,0,1362934.884686689,159.2891087629881,6327.565109901505,5588.687,1499.721330479999,159.29,192.6016666666667,,,,,,,,,,,,,,,,-0.85,,,2194198.9982078853,,180.49166666666667,,,-0.37884627337818144,1.6666666666666667
2024,2,CORDOBA,0.9,0.0,0.0,0.0,1,,,,,,,,,-0.18333333333333335,0.1,-0.4,0.17224014243685085,Neutro,0,0,2222445.1612903224,259.1961844002555,8177.912242085772,6584.232,2048.13785945,259.2083333333333,287.52666666666664,,,,,,,,,,,,,,,,1.6666666666666667,-0.85,,1362934.884686689,2194198.9982078853,159.29,180.49166666666667,,0.6306319445343256,0.18333333333333335
2019,2,CUNDINAMARCA,30384.2,25743.0,30333.2,1.139,70,,,,,,,,,0.39999999999999997,0.7,0.2,0.20976176963403026,Neutro,0,0,856529.8387096775,103.12790654997177,8079.0,7104.5509999999995,1346.06580042,103.12833333333333,139.74,,,,,,,,,,,,,,,,,,,,,,,,,0.39999999999999997
2020,2,CUNDINAMARCA,29707.0,25551.0,27899.88,1.0501428571428573,70,,,,,,,,,-0.8500000000000001,-0.4,-1.2,0.3391164991562635,La Niña,0,1,1072085.6630824374,110.81377893845286,7741.0,6789.116,1438.086714300001,110.83,162.48166666666665,,,,,,,,,,,,,,,,0.39999999999999997,,,856529.8387096775,,103.12833333333333,,,0.25166178063041533,0.8500000000000001
2021,2,CUNDINAMARCA,29638.22,25592.45,25599.77,0.9935714285714285,70,,,,,,,,,-0.65,-0.3,-0.9,0.2588435821108957,La Niña,0,1,1813460.1523915462,177.03401104962472,6861.0,6694.546,1777.9755760799999,177.03333333333333,252.24,,,,,,,,,,,,,,,,-0.8500000000000001,0.39999999999999997,,1072085.6630824374,856529.8387096775,110.83,103.12833333333333,,0.6915254208115469,0.65
2022,2,CUNDINAMARCA,29362.16,25583.510000000002,21163.61,0.8215714285714285,70,,,,,,,,,-0.85,-0.7,-1.0,0.10488088481701514,La Niña,0,1,2194198.9982078853,180.53962279521804,5655.599220188862,5540.512,1710.135522140001,180.49166666666667,264.185,,,,,,,,,,,,,,,,-0.65,-0.8500000000000001,0.39999999999999997,1813460.1523915462,1072085.6630824374,177.03333333333333,110.83,,0.20995159188594803,0.85
2023,2,CUNDINAMARCA,28830.47,25461.989999999998,22931.5,0.883,70,,,,,,,,,1.6666666666666667,2.1,1.1,0.3777124126457412,El Niño,1,0,1362934.884686689,159.2891087629881,6327.565109901505,5588.687,1499.721330479999,159.29,192.6016666666667,,,,,,,,,,,,,,,,-0.85,-0.65,-0.8500000000000001,2194198.9982078853,1813460.1523915462,180.49166666666667,177.03333333333333,,-0.37884627337818144,1.6666666666666667
2024,2,CUNDINAMARCA,28220.82,23896.36,27530.63,1.1295714285714287,70,,,,,,,,,-0.18333333333333335,0.1,-0.4,0.17224014243685085,Neutro,0,0,2222445.1612903224,259.1961844002555,8177.912242085772,6584.232,2048.13785945,259.2083333333333,287.52666666666664,,,,,,,,,,,,,,,,1.6666666666666667,-0.85,-0.65,1362934.884686689,2194198.9982078853,159.29,180.49166666666667,,0.6306319445343256,0.18333333333333335
2019,2,HUILA,148064.6,114024.08,162382.43,1.4225714285714286,35,19.425569196428572,25.721328058035716,15.684938846726189,10.036389211309528,14550.2,3.165839860748477,1596.0,112.8,0.39999999999999997,0.7,0.2,0.20976176963403026,Neutro,0,0,856529.8387096775,103.12790654997177,8079.0,7104.5509999999995,1346.06580042,103.12833333333333,139.74,,,,,,,,,,,,,,,,,,,,,,,712.3522414515683,,0.39999999999999997
2020,2,HUILA,148339.23,127431.9,163558.13,1.2985714285714285,35,19.80734011627907,26.901251518895346,15.725925755813954,11.175325763081393,8464.5,3.041501976284585,906.0,101.8,-0.8500000000000001,-0.4,-1.2,0.3391164991562635,La Niña,0,1,1072085.6630824374,110.81377893845286,7741.0,6789.116,1438.086714300001,110.83,162.48166666666665,19.425569196428572,,,10.036389211309528,,,14550.2,,,3.165839860748477,,,1596.0,,,0.39999999999999997,,,856529.8387096775,,103.12833333333333,,406.8035583932045,0.25166178063041533,0.8500000000000001
2021,2,HUILA,144122.76,116752.97,140029.89,1.1954285714285713,35,19.774778348110125,26.320512935137657,15.91072867008866,10.409784265048996,8935.3,2.830313588850174,1033.0,87.2,-0.65,-0.3,-0.9,0.2588435821108957,La Niña,0,1,1813460.1523915462,177.03401104962472,6861.0,6694.546,1777.9755760799999,177.03333333333333,252.24,19.80734011627907,19.425569196428572,,11.175325763081393,10.036389211309528,,8464.5,14550.2,,3.041501976284585,3.165839860748477,,906.0,1596.0,,-0.8500000000000001,0.39999999999999997,,1072085.6630824374,856529.8387096775,110.83,103.12833333333333,430.10326513605577,0.6915254208115469,0.65
2022,2,HUILA,145789.96,119496.76,136023.18,1.0728571428571427,35,18.932073250490518,24.96375468933944,15.363217083060823,9.600537606278616,6400.21,2.710804743752647,628.0,103.0,-0.85,-0.7,-1.0,0.10488088481701514,La Niña,0,1,2194198.9982078853,180.53962279521804,5655.599220188862,5540.512,1710.135522140001,180.49166666666667,264.185,19.774778348110125,19.80734011627907,19.425569196428572,10.409784265048996,11.175325763081393,10.036389211309528,8935.3,8464.5,14550.2,2.830313588850174,3.041501976284585,3.165839860748477,1033.0,906.0,1596.0,-0.65,-0.8500000000000001,0.39999999999999997,1813460.1523915462,1072085.6630824374,177.03333333333333,110.83,321.10106758926815,0.20995159188594803,0.85
2023,2,HUILA,147991.64,121423.56,142524.31,1.0991428571428572,35,22.55867361111111,28.98695665972222,18.347389305555556,10.639567354166665,3761.4,2.3612052730696798,431.0,98.0,1.6666666666666667,2.1,1.1,0.3777124126457412,El Niño,1,0,1362934.884686689,159.2891087629881,6327.565109901505,5588.687,1499.721330479999,159.29,192.6016666666667,18.932073250490518,19.774778348110125,19.80734011627907,9.600537606278616,10.409784265048996,11.175325763081393,6400.21,8935.3,8464.5,2.710804743752647,2.830313588850174,3.041501976284585,628.0,1033.0,906.0,-0.85,-0.65,-0.8500000000000001,2194198.9982078853,1813460.1523915462,180.49166666666667,177.03333333333333,159.66094110773662,-0.37884627337818144,1.6666666666666667
2024,2,HUILA,149077.28,115607.35,169251.48,1.37,35,22.364191468253967,28.691567460317458,18.118754960317464,10.572812499999994,21759.85,8.463574484636327,1030.0,199.8,-0.18333333333333335,0.1,-0.4,0.17224014243685085,Neutro,0,0,2222445.1612903224,259.1961844002555,8177.912242085772,6584.232,2048.13785945,259.2083333333333,287.52666666666664,22.55867361111111,18.932073250490518,19.774778348110125,10.639567354166665,9.600537606278616,10.409784265048996,3761.4,6400.21,8935.3,2.3612052730696798,2.710804743752647,2.830313588850174,431.0,628.0,1033.0,1.6666666666666667,-0.85,-0.65,1362934.884686689,2194198.9982078853,159.29,180.49166666666667,931.3333196043243,0.6306319445343256,0.18333333333333335
2019,2,LA GUAJIRA,4253.0,3948.0,4041.5,1.045,10,,,,,,,,,0.39999999999999997,0.7,0.2,0.20976176963403026,Neutro,0,0,856529.8387096775,103.12790654997177,8079.0,7104.5509999999995,1346.06580042,103.12833333333333,139.74,,,,,,,,,,,,,,,,,,,,,,,,,0.39999999999999997
2020,2,LA GUAJIRA,4217.0,3993.0,3642.5,0.906,10,,,,,,,,,-0.8500000000000001,-0.4,-1.2,0.3391164991562635,La Niña,0,1,1072085.6630824374,110.81377893845286,7741.0,6789.116,1438.086714300001,110.83,162.48166666666665,,,,,,,,,,,,,,,,0.39999999999999997,,,856529.8387096775,,103.12833333333333,,,0.25166178063041533,0.8500000000000001
2021,2,LA GUAJIRA,4076.38,3848.77,2700.39,0.79,10,,,,,,,,,-0.65,-0.3,-0.9,0.2588435821108957,La Niña,0,1,1813460.1523915462,177.03401104962472,6861.0,6694.546,1777.9755760799999,177.03333333333333,252.24,,,,,,,,,,,,,,,,-0.8500000000000001,0.39999999999999997,,1072085.6630824374,856529.8387096775,110.83,103.12833333333333,,0.6915254208115469,0.65
2022,2,LA GUAJIRA,3659.24,3372.91,2167.0699999999997,0.703,10,,,,,,,,,-0.85,-0.7,-1.0,0.10488088481701514,La Niña,0,1,2194198.9982078853,180.53962279521804,5655.599220188862,5540.512,1710.135522140001,180.49166666666667,264.185,,,,,,,,,,,,,,,,-0.65,-0.8500000000000001,0.39999999999999997,1813460.1523915462,1072085.6630824374,177.03333333333333,110.83,,0.20995159188594803,0.85
2023,2,LA GUAJIRA,3031.89,2705.93,1623.38,0.729,10,,,,,,,,,1.6666666666666667,2.1,1.1,0.3777124126457412,El Niño,1,0,1362934.884686689,159.2891087629881,6327.565109901505,5588.687,1499.721330479999,159.29,192.6016666666667,,,,,,,,,,,,,,,,-0.85,-0.65,-0.8500000000000001,2194198.9982078853,1813460.1523915462,180.49166666666667,177.03333333333333,,-0.37884627337818144,1.6666666666666667
2024,2,LA GUAJIRA,2781.12,2434.02,2119.0299999999997,0.9019999999999999,10,,,,,,,,,-0.18333333333333335,0.1,-0.4,0.17224014243685085,Neutro,0,0,2222445.1612903224,259.1961844002555,8177.912242085772,6584.232,2048.13785945,259.2083333333333,287.52666666666664,,,,,,,,,,,,,,,,1.6666666666666667,-0.85,-0.65,1362934.884686689,2194198.9982078853,159.29,180.49166666666667,,0.6306319445343256,0.18333333333333335
2019,2,MAGDALENA,19816.0,19284.0,14114.0,0.8200000000000001,4,,,,,,,,,0.39999999999999997,0.7,0.2,0.20976176963403026,Neutro,0,0,856529.8387096775,103.12790654997177,8079.0,7104.5509999999995,1346.06580042,103.12833333333333,139.74,,,,,,,,,,,,,,,,,,,,,,,,,0.39999999999999997
2020,2,MAGDALENA,18273.0,17657.0,12492.92,0.795,4,,,,,,,,,-0.8500000000000001,-0.4,-1.2,0.3391164991562635,La Niña,0,1,1072085.6630824374,110.81377893845286,7741.0,6789.116,1438.086714300001,110.83,162.48166666666665,,,,,,,,,,,,,,,,0.39999999999999997,,,856529.8387096775,,103.12833333333333,,,0.25166178063041533,0.8500000000000001
2021,2,MAGDALENA,17659.73,15864.25,9929.89,0.6849999999999999,4,,,,,,,,,-0.65,-0.3,-0.9,0.2588435821108957,La Niña,0,1,1813460.1523915462,177.03401104962472,6861.0,6694.546,1777.9755760799999,177.03333333333333,252.24,,,,,,,,,,,,,,,,-0.8500000000000001,0.39999999999999997,,1072085.6630824374,856529.8387096775,110.83,103.12833333333333,,0.6915254208115469,0.65
2022,2,MAGDALENA,17545.57,15564.9,9489.16,0.6699999999999999,4,,,,,,,,,-0.85,-0.7,-1.0,0.10488088481701514,La Niña,0,1,2194198.9982078853,180.53962279521804,5655.599220188862,5540.512,1710.135522140001,180.49166666666667,264.185,,,,,,,,,,,,,,,,-0.65,-0.8500000000000001,0.39999999999999997,1813460.1523915462,1072085.6630824374,177.03333333333333,110.83,,0.20995159188594803,0.85
2023,2,MAGDALENA,17671.83,15456.009999999998,8874.17,0.65,4,,,,,,,,,1.6666666666666667,2.1,1.1,0.3777124126457412,El Niño,1,0,1362934.884686689,159.2891087629881,6327.565109901505,5588.687,1499.721330479999,159.29,192.6016666666667,,,,,,,,,,,,,,,,-0.85,-0.65,-0.8500000000000001,2194198.9982078853,1813460.1523915462,180.49166666666667,177.03333333333333,,-0.37884627337818144,1.6666666666666667
2024,2,MAGDALENA,16943.03,14050.499999999998,9968.12,0.8075,4,,,,,,,,,-0.18333333333333335,0.1,-0.4,0.17224014243685085,Neutro,0,0,2222445.1612903224,259.1961844002555,8177.912242085772,6584.232,2048.13785945,259.2083333333333,287.52666666666664,,,,,,,,,,,,,,,,1.6666666666666667,-0.85,-0.65,1362934.884686689,2194198.9982078853,159.29,180.49166666666667,,0.6306319445343256,0.18333333333333335
2019,2,META,2888.6,2448.3199999999997,2199.96,0.9845454545454545,11,,,,,,,,,0.39999999999999997,0.7,0.2,0.20976176963403026,Neutro,0,0,856529.8387096775,103.12790654997177,8079.0,7104.5509999999995,1346.06580042,103.12833333333333,139.74,,,,,,,,,,,,,,,,,,,,,,,,,0.39999999999999997
2020,2,META,2941.92,2408.65,1856.1399999999999,0.7961538461538461,13,,,,,,,,,-0.8500000000000001,-0.4,-1.2,0.3391164991562635,La Niña,0,1,1072085.6630824374,110.81377893845286,7741.0,6789.116,1438.086714300001,110.83,162.48166666666665,,,,,,,,,,,,,,,,0.39999999999999997,,,856529.8387096775,,103.12833333333333,,,0.25166178063041533,0.8500000000000001
2021,2,META,3063.91,2631.23,2082.89,0.8223076923076923,13,,,,,,,,,-0.65,-0.3,-0.9,0.2588435821108957,La Niña,0,1,1813460.1523915462,177.03401104962472,6861.0,6694.546,1777.9755760799999,177.03333333333333,252.24,,,,,,,,,,,,,,,,-0.8500000000000001,0.39999999999999997,,1072085.6630824374,856529.8387096775,110.83,103.12833333333333,,0.6915254208115469,0.65
2022,2,META,2944.38,2528.81,1735.42,0.7092307692307693,13,,,,,,,,,-0.85,-0.7,-1.0,0.10488088481701514,La Niña,0,1,2194198.9982078853,180.53962279521804,5655.599220188862,5540.512,1710.135522140001,180.49166666666667,264.185,,,,,,,,,,,,,,,,-0.65,-0.8500000000000001,0.39999999999999997,1813460.1523915462,1072085.6630824374,177.03333333333333,110.83,,0.20995159188594803,0.85
2023,2,META,2939.96,2361.06,1515.6599999999999,0.8223076923076924,13,,,,,,,,,1.6666666666666667,2.1,1.1,0.3777124126457412,El Niño,1,0,1362934.884686689,159.2891087629881,6327.565109901505,5588.687,1499.721330479999,159.29,192.6016666666667,,,,,,,,,,,,,,,,-0.85,-0.65,-0.8500000000000001,2194198.9982078853,1813460.1523915462,180.49166666666667,177.03333333333333,,-0.37884627337818144,1.6666666666666667
2024,2,META,3174.37,2343.74,2867.77,0.98,13,,,,,,,,,-0.18333333333333335,0.1,-0.4,0.17224014243685085,Neutro,0,0,2222445.1612903224,259.1961844002555,8177.912242085772,6584.232,2048.13785945,259.2083333333333,287.52666666666664,,,,,,,,,,,,,,,,1.6666666666666667,-0.85,-0.65,1362934.884686689,2194198.9982078853,159.29,180.49166666666667,,0.6306319445343256,0.18333333333333335
2019,2,NARINO,36264.51,30169.37,38830.11,1.20725,40,16.184953161592507,22.630401705698674,11.851884149102265,10.778517556596409,15487.993,4.716197624847747,1409.0,126.6,0.39999999999999997,0.7,0.2,0.20976176963403026,Neutro,0,0,856529.8387096775,103.12790654997177,8079.0,7104.5509999999995,1346.06580042,103.12833333333333,139.74,,,,,,,,,,,,,,,,,,,,,,,901.2531401374357,,0.39999999999999997
2020,2,NARINO,35873.0,31324.0,34007.909999999996,1.00875,40,16.954263636363635,22.5561519,13.487426703636363,9.068725196363637,8771.517,4.597231132075471,800.0,117.4,-0.8500000000000001,-0.4,-1.2,0.3391164991562635,La Niña,0,1,1072085.6630824374,110.81377893845286,7741.0,6789.116,1438.086714300001,110.83,162.48166666666665,16.184953161592507,,,10.778517556596409,,,15487.993,,,4.716197624847747,,,1409.0,,,0.39999999999999997,,,856529.8387096775,,103.12833333333333,,488.54785568786144,0.25166178063041533,0.8500000000000001
2021,2,NARINO,35588.01,30987.53,32546.510000000002,1.0382500000000001,40,16.558233710285407,22.550573338718362,13.040798050619278,9.509775288099084,8303.835,3.596290601992204,942.0,78.8,-0.65,-0.3,-0.9,0.2588435821108957,La Niña,0,1,1813460.1523915462,177.03401104962472,6861.0,6694.546,1777.9755760799999,177.03333333333333,252.24,16.954263636363635,16.184953161592507,,9.068725196363637,10.778517556596409,,8771.517,15487.993,,4.597231132075471,4.716197624847747,,800.0,1409.0,,-0.8500000000000001,0.39999999999999997,,1072085.6630824374,856529.8387096775,110.83,103.12833333333333,472.9311123781039,0.6915254208115469,0.65
2022,2,NARINO,35765.21,29495.25,26660.59,0.84375,40,15.342805582290664,20.537644874879692,12.041718392685274,8.495926482194418,7026.707,2.397375298532924,888.0,57.4,-0.85,-0.7,-1.0,0.10488088481701514,La Niña,0,1,2194198.9982078853,180.53962279521804,5655.599220188862,5540.512,1710.135522140001,180.49166666666667,264.185,16.558233710285407,16.954263636363635,16.184953161592507,9.509775288099084,9.068725196363637,10.778517556596409,8303.835,8771.517,15487.993,3.596290601992204,4.597231132075471,4.716197624847747,942.0,800.0,1409.0,-0.65,-0.8500000000000001,0.39999999999999997,1813460.1523915462,1072085.6630824374,177.03333333333333,110.83,429.95720438688056,0.20995159188594803,0.85
