fecha,precio_interno_cop_125kg,precio_diario_prom_cop,precio_diario_min_cop,precio_diario_max_cop,precio_exdock_cusd_libra,precio_oic_compuesto_cusd_libra,produccion_miles_sacos_60kg,exportaciones_volumen_miles_sacos,exportaciones_valor_musd
2018-01-01,763903.2258064516,762000.0,742000.0,810000.0,143.4809677419355,115.60045454545455,1131.0,1053.0,222.0149
2018-02-01,745031.25,745031.25,728375.0,772500.0,142.35107142857146,114.19000000000003,1212.0,1098.0,219.84913
2018-03-01,729854.8387096775,729758.0645161291,705000.0,760000.0,139.79032258064518,112.9904761904762,1037.0,1035.837,241.495
2018-04-01,715325.0,715325.0,690000.0,750000.0,138.9966666666667,112.56333333333333,874.0,924.926,230.7505
2018-05-01,754209.6774193548,754209.6774193548,725000.0,784000.0,140.50354838709677,113.33782608695653,1188.0,950.765,189.0672909
2018-06-01,746400.0,746400.0,728000.0,772000.0,139.17233333333334,110.43571428571431,1087.0,915.101,180.077141
2018-07-01,717838.7096774194,717838.7096774194,700500.0,740000.0,134.84709677419357,107.20533333333333,1051.0,1075.909,213.5226
2018-08-01,705064.5161290322,705064.5161290322,673000.0,723000.0,130.99322580645162,102.7237931034483,1258.0,1024.859,205.232311
2018-09-01,686933.3333333334,686933.3333333334,653000.0,724000.0,126.52533333333336,98.17299999999997,1050.0,1098.406,214.04337
2018-10-01,796774.1935483871,796774.1935483871,690000.0,855000.0,138.80451612903224,111.00590909090907,1086.0,1057.659,205.33349
2018-11-01,804283.3333333334,804306.4516129033,762000.0,852000.0,140.75033333333337,109.59000000000002,1300.0,1233.452,240.85451
2018-12-01,727645.1612903225,727645.1612903225,700500.0,762000.0,129.62290322580648,100.61149999999998,1283.0,1282.996,252.39673
2019-01-01,727274.1935483871,727274.1935483871,705000.0,750000.0,128.67580645161289,101.55636363636364,1296.0,1166.335,226.9048709299999
2019-02-01,708089.2857142857,708089.2857142857,670000.0,740000.0,128.96964285714284,100.67000000000003,1106.0,1245.588,253.2847778999999
2019-03-01,690580.6451612903,690580.6451612903,674000.0,703000.0,125.46709677419354,97.49904761904762,914.0,1140.585,221.95382937000005
2019-04-01,680566.6666666666,680566.6666666666,655000.0,704000.0,124.07266666666669,94.42299999999997,1031.0,872.342,166.83117485000002
2019-05-01,724064.5161290322,724064.5161290322,688000.0,835000.0,123.13483870967741,93.32608695652173,1115.0,1028.036,189.92028895000027
2019-06-01,779916.6666666666,779916.6666666666,740000.0,835000.0,132.76999999999998,99.9695,1211.0,1110.195,202.20442636000007
2019-07-01,796483.8709677419,796483.8709677419,762000.0,840000.0,138.41451612903225,103.00826086956522,1317.0,1121.937,211.68189927
2019-08-01,798935.4838709678,798935.4838709678,778000.0,815000.0,129.89419354838708,96.06681818181818,1119.0,1214.031,232.61787761
2019-09-01,815450.0,815450.0,778000.0,852000.0,131.355,97.73952380952382,1088.0,1008.672,193.01737154
2019-10-01,819580.6451612903,819580.6451612903,792000.0,858000.0,131.878260869565,97.34521739130435,1369.0,1211.405,226.973319
2019-11-01,909600.0,909600.0,850000.0,985000.0,143.5175,107.23333333333333,1506.0,1162.209,217.765918
2019-12-01,999129.0322580645,999129.0322580645,950000.0,1055000.0,160.1652380952381,117.37428571428572,1680.0,1386.297,264.009415
2020-01-01,886161.2903225806,886161.2903225806,830000.0,975000.0,150.79619047619047,106.88545454545455,1050.0,1064.879,212.663065
2020-02-01,909103.448275862,909103.448275862,813000.0,1014000.0,144.128947368421,101.99699999999999,1001.0,1078.06,234.412508
2020-03-01,1143193.5483870967,1143193.5483870967,995000.0,1315000.0,157.30500000000004,109.04909090909092,806.0,947.844,194.727
2020-04-01,1175566.6666666667,1175566.6666666667,1090000.0,1223000.0,164.62190476190477,108.91318181818183,744.0,642.031,163.721
2020-05-01,1068870.9677419355,1068870.9677419355,962000.0,1139000.0,155.81799999999998,104.43714285714287,1186.0,893.575,183.091
2020-06-01,962800.0,962800.0,939000.0,1006000.0,149.23772727272728,99.08913043478262,1362.0,1111.473,227.897
2020-07-01,1001451.6129032258,1001451.6129032258,942000.0,1140000.0,151.29000000000002,103.66260869565218,1310.0,1131.186,237.775008
2020-08-01,1143967.7419354839,1143967.7419354839,1082000.0,1200000.0,167.6309523809524,114.77714285714286,1091.0,1131.0,232.51
2020-09-01,1142233.3333333333,1142666.6666666667,1070000.0,1225000.0,169.84,116.25227272727275,995.0,887.494,189.117923250001
2020-10-01,1052483.8709677418,1052483.8709677418,1010000.0,1082000.0,156.75363636363633,105.8509090909091,1159.0,1051.833,218.85758802
2020-11-01,1044700.0,1044700.0,996000.0,1105000.0,161.6,109.60428571428572,1443.0,1278.603,274.09260916
2020-12-01,1047677.4193548387,1047677.4193548387,1010000.0,1086000.0,169.99,114.73545454545456,1743.0,1309.0,285.73358587
2021-01-01,1073193.5483870967,1073193.5483870967,1020000.0,1115000.0,175.23947368421054,115.72649999999999,1081.0,1072.0,235.741313050001
2021-02-01,1113535.7142857143,1118285.7142857143,1053000.0,1225000.0,177.27789473684211,119.351,1107.0,1273.64,283.47345337
2021-03-01,1156032.2580645161,1156032.2580645161,1132000.0,1195000.0,179.1478260869565,120.35565217391306,1050.0,1128.007,252.61518186
2021-04-01,1207433.3333333333,1207433.3333333333,1126000.0,1340000.0,181.68095238095236,122.02545454545452,810.0,1035.027,241.311511929999
2021-05-01,1385935.4838709678,1385935.4838709678,1319000.0,1470000.0,196.25900000000004,134.7764534294251,616.0,345.0,86.72255503
2021-06-01,1420800.0,1420800.0,1387000.0,1470000.0,206.10636363636365,141.02326032022293,1052.0,890.284,216.17543633
2021-07-01,1562741.935483871,1562741.935483871,1380000.0,1905000.0,214.44,152.2424558998325,1209.0,1184.276,290.39679935
2021-08-01,1704806.4516129033,1704806.4516129033,1638000.0,1797000.0,226.90090909090904,160.14000000000001,915.0,1130.973,287.77030789
2021-09-01,1712138.0,1712566.6666666667,1660000.0,1783000.0,238.32,170.02,1209.0,1089.832,283.758539349999
2021-10-01,1784935.4838709678,1784935.4838709678,1705000.0,1840000.0,257.12571428571425,181.56697234569052,1012.0,986.834,271.47765522
2021-11-01,1999655.1724137932,2006500.0,1815000.0,2205000.0,273.63523809523804,195.1705015355246,1131.0,1135.451,315.49001313
2021-12-01,2116483.870967742,2116483.870967742,2048000.0,2218000.0,291.94772727272726,203.0641365167007,1385.0,1167.18,329.082261140001
2022-01-01,2148333.3333333335,2149354.8387096776,2074000.0,2215000.0,293.1955,204.2941859123352,868.0,1031.827,299.29948004
2022-02-01,2213333.3333333335,2213642.8571428573,2125000.0,2307000.0,305.51842105263154,210.89149837121604,928.0,983.233,295.0
2022-03-01,1988774.1935483871,1988774.1935483871,1912000.0,2125000.0,287.9069565217392,194.783913043478,914.0,1120.626,346.833328
2022-04-01,2027448.2758620689,2025466.6666666667,1958000.0,2090000.0,292.57800000000003,198.3709523809524,750.0,848.0,258.0
2022-05-01,2096733.33333333,2098612.9032258065,2005000.0,2179000.0,285.1871428571429,193.7070406396392,1017.0,944.263,279.00063393999983
2022-06-01,2172233.3333333335,2172233.3333333335,2105000.0,2289000.0,301.2422727272727,202.4577239711359,951.0,939.0,288.0
2022-07-01,2250290.3225806453,2250290.3225806453,2105000.0,2365000.0,286.9865000000001,190.81792804666995,943.5992201888619,1020.512,315.135522140001
2022-08-01,2315548.0,2315548.3870967743,2180000.0,2530000.0,292.52,200.11,949.0,872.0,280.0
2022-09-01,2398966.6666666665,2398966.6666666665,2309000.0,2514000.0,296.45714285714286,199.92988980574688,834.0,816.0,263.0
2022-10-01,2277290.0,2277290.3225806453,2040000.0,2445000.0,269.49,178.53952380952379,888.0,944.0,298.0
2022-11-01,1990067.0,1990066.6666666667,1905000.0,2180000.0,225.1,156.65503751027381,1060.0,853.0,260.0
2022-12-01,1933032.0,1933032.2580645161,1865000.0,1998000.0,223.89,157.18535759909372,981.0,1035.0,294.0
2023-01-01,1838032.0,1838032.2580645161,1696000.0,2030000.0,218.24,156.95221515178633,868.0,832.373,233.09408185
2023-02-01,2075285.7142857143,2075285.7142857143,1958000.0,2222000.0,237.03999999999996,174.77021164684638,1025.0,929.255,266.821962369999
2023-03-01,1993129.0322580645,1993129.0322580645,1860000.0,2085000.0,228.24478260869566,170.03246631262428,799.0,906.561,268.4637703
2023-04-01,1978900.0,1978900.0,1882000.0,2100000.0,232.3694736842105,178.57177339664295,565.867207197894,723.151,213.18502031
2023-05-01,1895967.7419354839,1895967.7419354839,1740000.0,2010000.0,229.0759090909091,175.48429493934557,806.195505733111,845.853,256.944273389999
2023-06-01,1577900.0,1577900.0,1360000.0,1770000.0,215.43666666666667,171.24754555560233,956.0,753.422,228.909117
2023-07-01,1318774.1935483871,1318774.1935483871,1255000.0,1390000.0,190.3325,158.87809808137754,947.0,851.998,249.67483725
2023-08-01,1319096.7741935484,1319096.7741935484,1280000.0,1386000.0,188.70695652173913,154.5278260869565,872.0,816.755,227.82000625
2023-09-01,1285967.0,1285966.6666666667,1255000.0,1331000.0,186.0,153.13380952380956,849.0,840.002,229.80903993
2023-10-01,1379065.0,1379064.5161290322,1256000.0,1475000.0,184.97,151.93905308491907,1157.4584732241142,908.637,233.88378298
2023-11-01,1406448.2758620689,1406333.3333333333,1350000.0,1510000.0,194.45666666666662,161.52681818181821,1282.1066366773907,1104.61,279.963190769999
2023-12-01,1468258.064516129,1468258.064516129,1413000.0,1565000.0,206.92349999999996,175.7290476190476,1220.0,1066.685,278.5704733
2024-01-01,1423000.0,1423000.0,1372000.0,1484000.0,206.56,176.40544024229507,959.0,937.134,244.32928931
2024-02-01,1456862.0,1456862.0689655172,1411000.0,1503000.0,210.13,182.0380956546534,961.0,1045.063,274.98538408
2024-03-01,1440129.0322580645,1440129.0322580645,1415000.0,1491000.0,207.54699999999997,186.39020091932366,865.5325633014444,1005.461,280.585912080001
2024-04-01,1661933.3333333333,1661933.3333333333,1444000.0,1840000.0,237.3113636363637,216.8926135107163,742.0,791.794,220.28570494
2024-05-01,1596129.0322580645,1596129.0322580645,1485000.0,1785000.0,232.35272727272724,208.3811960089198,1120.0,935.22,263.41116923
2024-06-01,1817033.3333333333,1817033.3333333333,1700000.0,1910000.0,249.93999999999994,226.82563412178087,1172.0,1023.959,290.11315212
2024-07-01,1876387.0,1876387.0967741935,1820000.0,1981000.0,257.98,236.53591752800438,1158.8837518134924,1019.355,311.73273399
2024-08-01,1943323.0,1943322.5806451612,1828000.0,2085000.0,261.0,238.92,1049.0,1029.58,307.27508982
2024-09-01,2120233.3333333335,2120233.3333333335,1953000.0,2266000.0,276.2519999999999,258.89522893067425,1071.2334084844454,998.341,300.106804
2024-10-01,2173290.0,2173290.3225806453,2065000.0,2230000.0,280.03956521739127,250.5,1339.1550080564646,1039.068,325.27866713
2024-11-01,2456566.6666666665,2456566.6666666665,2175000.0,2785000.0,293.93850000000003,270.72,1761.409522227121,1193.949,377.39446703
2024-12-01,2764870.9677419355,2764870.9677419355,2568000.0,2865000.0,340.5166666666667,299.6059599428544,1798.2305515042488,1303.939,426.35009748
2025-01-01,2751258.06451613,2751258.064516129,2630000.0,3000000.0,345.945714285714,310.1212000126377,1355.76715345375,1153.15,379.08669765
2025-02-01,3118571.4285714286,3118571.4285714286,2939000.0,3380000.0,408.11,354.3167947913337,1361.3928100799765,1184.165,408.42878365
2025-03-01,3054451.6129032257,3054451.6129032257,2955000.0,3239000.0,404.08,347.85002454969737,1063.9383960067662,1252.049,528.2876029
2025-04-01,3044433.3333333335,3044433.3333333335,2804000.0,3311000.0,390.2119047619048,335.7568177900642,702.8167391214691,802.135,332.03953597
2025-05-01,3012759.0,3019322.580645161,2763000.0,3233000.0,401.8219047619047,334.41380952380956,818.6412932234168,911.634,369.3848414
2025-06-01,2700567.0,2700566.6666666665,2440000.0,2950000.0,366.97400000000005,295.0550537243588,909.1029907731332,1084.751,451.95802651
2025-07-01,2369903.2258064514,2369903.2258064514,2225000.0,2507000.0,323.6595454545454,259.3122191514132,1373.3559660678761,1173.816,441.02087837
2025-08-01,2758032.2580645164,2758032.2580645164,2336000.0,3140000.0,352.6757142857143,297.0528962399517,1242.74174988266,1166.665,410.64172111
2025-09-01,2966133.3333333335,2966133.3333333335,2689000.0,3265000.0,406.14904761904756,324.6237609992482,1142.412575389382,1078.407,410.447101100001
2025-10-01,2954935.4838709678,2954935.4838709678,2848000.0,3176000.0,401.6995652173913,326.38451040077564,1208.086500408277,1056.716,441.68326954
2025-11-01,2889633.33333333,2889633.3333333335,2812000.0,3030000.0,407.6457894736842,330.4370561152145,1266.0696378998325,1219.555,489.80689116
2025-12-01,2745225.806451613,2745225.806451613,2598000.0,2916000.0,384.9918181818182,304.67612786208394,1233.4231694949574,1055.841,417.062998
