enfermedad,muestra_tipo,muestra_num,severidad_real_pct,min_experto_pct,max_experto_pct,tolerancia_experto_pct,min_inexperto_pct,max_inexperto_pct,tolerancia_inexperto_pct,clase_dae,nivel_severidad,fuente_archivo
Roya,Hoja,1,26.0,24.7,27.3,5.0,23.4,28.6,10.0,32%,Alto,CALIBRO-YA_v2-1.xlsx
Roya,Hoja,2,0.5,0.475,0.525,5.0,0.45,0.55,10.0,1%,Bajo,CALIBRO-YA_v2-1.xlsx
Roya,Hoja,3,38.0,36.1,39.9,5.0,34.2,41.8,10.0,32%,Alto,CALIBRO-YA_v2-1.xlsx
Roya,Hoja,4,56.0,53.2,58.8,5.0,50.4,61.6,10.0,64%,Alto,CALIBRO-YA_v2-1.xlsx
Roya,Hoja,5,12.0,11.4,12.6,5.0,10.8,13.2,10.0,8%,Medio,CALIBRO-YA_v2-1.xlsx
Roya,Hoja,6,34.0,32.3,35.7,5.0,30.6,37.4,10.0,32%,Alto,CALIBRO-YA_v2-1.xlsx
Roya,Hoja,7,1.0,0.95,1.05,5.0,0.9,1.1,10.0,1%,Bajo,CALIBRO-YA_v2-1.xlsx
Roya,Hoja,8,18.0,17.1,18.9,5.0,16.2,19.8,10.0,16%,Medio,CALIBRO-YA_v2-1.xlsx
Roya,Hoja,9,50.0,47.5,52.5,5.0,45.0,55.0,10.0,64%,Alto,CALIBRO-YA_v2-1.xlsx
Roya,Hoja,10,0.0,0.0,0.0,,0.0,0.0,,Sin_enfermedad,Sin_enfermedad,CALIBRO-YA_v2-1.xlsx
Roya,Hoja,11,22.0,20.9,23.1,5.0,19.8,24.2,10.0,16%,Medio,CALIBRO-YA_v2-1.xlsx
Roya,Hoja,12,6.0,5.7,6.3,5.0,5.4,6.6,10.0,4%,Medio,CALIBRO-YA_v2-1.xlsx
Roya,Hoja,13,44.0,41.8,46.2,5.0,39.6,48.4,10.0,32%,Alto,CALIBRO-YA_v2-1.xlsx
Roya,Hoja,14,10.0,9.5,10.5,5.0,9.0,11.0,10.0,8%,Medio,CALIBRO-YA_v2-1.xlsx
Roya,Hoja,15,30.0,28.5,31.5,5.0,27.0,33.0,10.0,32%,Alto,CALIBRO-YA_v2-1.xlsx
Gotera,Hoja,1,47.5,45.125,49.875,5.0,42.75,52.25,10.0,35%,Alto,CALIBRO-Tera.xlsx
Gotera,Hoja,2,9.5,9.025,9.975,5.0,8.55,10.45,10.0,7.5%,Medio,CALIBRO-Tera.xlsx
Gotera,Hoja,3,23.0,21.85,24.15,5.0,20.7,25.3,10.0,25%,Medio,CALIBRO-Tera.xlsx
Gotera,Hoja,4,36.0,34.2,37.8,5.0,32.4,39.6,10.0,35%,Alto,CALIBRO-Tera.xlsx
Gotera,Hoja,5,0.85,0.8075,0.8925,5.0,0.765,0.935,10.0,0.75%,Bajo,CALIBRO-Tera.xlsx
Gotera,Hoja,6,5.9,5.605,6.195,5.0,5.31,6.49,10.0,7.5%,Medio,CALIBRO-Tera.xlsx
Gotera,Hoja,7,38.0,36.1,39.9,5.0,34.2,41.8,10.0,35%,Alto,CALIBRO-Tera.xlsx
Gotera,Hoja,8,44.31,42.0945,46.5255,5.0,39.879,48.741,10.0,35%,Alto,CALIBRO-Tera.xlsx
Gotera,Hoja,9,13.5,12.825,14.175,5.0,12.15,14.85,10.0,15%,Medio,CALIBRO-Tera.xlsx
Gotera,Hoja,10,35.0,33.25,36.75,5.0,31.5,38.5,10.0,35%,Alto,CALIBRO-Tera.xlsx
Gotera,Hoja,11,19.0,18.05,19.95,5.0,17.1,20.9,10.0,15%,Medio,CALIBRO-Tera.xlsx
Gotera,Hoja,12,29.0,27.55,30.45,5.0,26.1,31.9,10.0,25%,Alto,CALIBRO-Tera.xlsx
Gotera,Hoja,13,1.3,1.235,1.365,5.0,1.17,1.43,10.0,1.5%,Bajo,CALIBRO-Tera.xlsx
Gotera,Hoja,14,7.0,6.65,7.35,5.0,6.3,7.7,10.0,7.5%,Medio,CALIBRO-Tera.xlsx
Gotera,Hoja,15,40.5,38.475,42.525,5.0,36.45,44.55,10.0,35%,Alto,CALIBRO-Tera.xlsx
Gotera,Hoja,16,10.5,9.975,11.025,5.0,9.45,11.55,10.0,7.5%,Medio,CALIBRO-Tera.xlsx
Gotera,Fruto,1,5.0,4.75,5.25,5.0,4.5,5.5,10.0,3.5%,Bajo,CALIBRO-Tera.xlsx
Gotera,Fruto,2,25.0,23.75,26.25,5.0,22.5,27.5,10.0,25%,Medio,CALIBRO-Tera.xlsx
Gotera,Fruto,3,52.0,49.4,54.6,5.0,46.8,57.2,10.0,55%,Alto,CALIBRO-Tera.xlsx
Gotera,Fruto,4,36.0,34.2,37.8,5.0,32.4,39.6,10.0,35%,Alto,CALIBRO-Tera.xlsx
Gotera,Fruto,5,59.0,56.05,61.95,5.0,53.1,64.9,10.0,55%,Alto,CALIBRO-Tera.xlsx
Gotera,Fruto,6,38.0,36.1,39.9,5.0,34.2,41.8,10.0,35%,Alto,CALIBRO-Tera.xlsx
Gotera,Fruto,7,10.0,9.5,10.5,5.0,9.0,11.0,10.0,7.5%,Medio,CALIBRO-Tera.xlsx
Gotera,Fruto,8,0.0,0.0,0.0,,0.0,0.0,,Sin_enfermedad,Sin_enfermedad,CALIBRO-Tera.xlsx
Gotera,Fruto,9,42.0,39.9,44.1,5.0,37.8,46.2,10.0,45%,Alto,CALIBRO-Tera.xlsx
Gotera,Fruto,10,85.0,80.75,89.25,5.0,76.5,93.5,10.0,85%,Alto,CALIBRO-Tera.xlsx
Gotera,Fruto,11,32.0,30.4,33.6,5.0,28.8,35.2,10.0,35%,Alto,CALIBRO-Tera.xlsx
Gotera,Fruto,12,41.0,38.95,43.05,5.0,36.9,45.1,10.0,45%,Alto,CALIBRO-Tera.xlsx
Gotera,Fruto,13,75.0,71.25,78.75,5.0,67.5,82.5,10.0,75%,Alto,CALIBRO-Tera.xlsx
Gotera,Fruto,14,100.0,95.0,105.0,5.0,90.0,110.0,10.0,85%,Alto,CALIBRO-Tera.xlsx
Gotera,Fruto,15,1.0,0.95,1.05,5.0,0.9,1.1,10.0,3.5%,Bajo,CALIBRO-Tera.xlsx
Gotera,Fruto,16,39.0,37.05,40.95,5.0,35.1,42.9,10.0,35%,Alto,CALIBRO-Tera.xlsx
