fecha,precio_arabica_brasil_usd_kg,precio_robusta_usd_kg,precio_arabica_wb_usd_kg,precio_robusta_wb_usd_kg,trm_cop_usd,precio_fnc_cop_kg,surge_flag,precio_arabica_brasil_cop_kg
1990-01-01,,,1.6761,1.0907,,,0,
1990-02-01,,,1.8508,1.1036,,,0,
1990-03-01,,,2.0885,1.2292,,,0,
1990-04-01,,,2.088,1.2335,,,0,
1990-05-01,,,2.0496,1.1821,,,0,
1990-06-01,,,1.9654,1.1171,,,0,
1990-07-01,,,1.9103,1.1039,,,0,
1990-08-01,,,2.0818,1.1856,,,0,
1990-09-01,,,2.103,1.228,,,0,
1990-10-01,,,2.019,1.2392,,,0,
1990-11-01,,,1.8678,1.2231,,,0,
1990-12-01,,,1.9661,1.2447,,,0,
1991-01-01,,,1.8945,1.1647,,,0,
1991-02-01,,,1.9667,1.1435,,,0,
1991-03-01,,,2.0628,1.1324,,,0,
1991-04-01,,,2.0273,1.1229,,,0,
1991-05-01,,,1.9375,1.0375,,,0,
1991-06-01,,,1.891,1.0005,,,0,
1991-07-01,,,1.8351,1.0005,,,0,
1991-08-01,,,1.8027,0.99,,,0,
1991-09-01,,,1.9193,1.0287,,,0,
1991-10-01,,,1.7586,1.0115,,,0,
1991-11-01,,,1.724,1.1112,,,0,
1991-12-01,,,1.6612,1.1197,,,0,
1992-01-01,1.6100772981405798,1.0762174737729864,1.6184,1.0765,,,0,
1992-02-01,1.5277606306989542,0.9610509003686133,1.5091,0.9385,,,0,
1992-03-01,1.540892175427176,0.9371758200000321,1.5514,0.9389,,,0,
1992-04-01,1.4665662694067076,0.9240482836798468,1.4533,0.9118,,,0,
1992-05-01,1.340338159991064,0.8410117252424878,1.3417,0.8307,,,0,
1992-06-01,1.3106091337188888,0.8199098428864388,1.3027,0.8195,,,0,
1992-07-01,1.2863791785301022,0.861960221674027,1.2831,0.864,,,0,
1992-08-01,1.1762511138602427,0.8598665131408212,1.1669,0.8565,,,0,
1992-09-01,1.1391995850496,0.9018016190761742,1.1735,0.9034,,,0,
1992-10-01,1.120610592779414,0.9012504629711283,1.3574,0.9742,,,0,
1992-11-01,1.1577112723076497,0.9865799262437651,1.4839,1.0509,,,0,
1992-12-01,1.6565356186789586,1.0996858314348001,1.7016,1.1202,,,1,
1993-01-01,1.5833402621529398,1.0506505111789157,1.5298,1.034,,,0,
1993-02-01,1.486721547117233,1.0314996737155857,1.4914,1.0361,,,0,
1993-03-01,1.4259798309455654,1.021421664518276,1.4026,1.0119,,,0,
1993-04-01,1.2878213340302618,0.9835931850649924,1.2758,0.9894,,,0,
1993-05-01,1.3593504210622678,1.011912110652829,1.3708,1.0179,,,0,
1993-06-01,1.3931121921342209,1.0294393519847231,1.3779,1.0267,,,0,
1993-07-01,1.553799249305343,1.0792939269411517,1.5831,1.0891,,,0,
1993-08-01,1.6796432196174695,1.2736115275401683,1.6958,1.2888,,,0,
1993-09-01,1.7884314137334474,1.3864381927531189,1.7807,1.3779,,,0,
1993-10-01,1.6896976431095199,1.3011273399463668,1.6896,1.299,,,0,
1993-11-01,1.74691432749335,1.3584995887373355,1.7328,1.355,,,0,
1993-12-01,1.8199749708031043,1.3761073924315819,1.7921,1.3627,,,0,
1994-01-01,1.7544926046398734,1.3209269668819221,1.7405,1.3093,,,0,
1994-02-01,1.834247517592903,1.3372700576729748,1.8503,1.3404,,,0,
1994-03-01,1.918349146561131,1.4294401327528974,1.9181,1.4265,,,0,
1994-04-01,2.004832956657504,1.5755400909900992,1.9967,1.5833,,,0,
1994-05-01,2.5830782649685973,2.0156480232936613,2.687,2.0933,,,1,
1994-06-01,2.94011718981736,2.3370020955957225,3.1621,2.4776,,,0,
1994-07-01,4.440334044692146,3.3287939066700605,4.8256,3.6155,,,1,
1994-08-01,4.390279485030408,3.523325309778486,4.4189,3.585,,,0,
1994-09-01,4.821082703077975,3.976631381986856,4.8943,4.0297,,,0,
1994-10-01,4.570490871175187,3.852329217194558,4.45,3.7352,,,0,
1994-11-01,4.147259291088988,3.50767770475349,4.0325,3.3803,,,0,
1994-12-01,3.5773338154112064,2.8118481326430316,3.7157,2.8601,,,0,
1995-01-01,3.7718518364120577,2.8435847032735873,3.8056,2.8999,,,0,
1995-02-01,3.692194747702781,2.9488835781936187,3.7431,2.9694,,,0,
1995-03-01,3.9509265940584797,3.2166620529309222,3.9558,3.2194,,,0,
1995-04-01,3.8192252067937704,3.191888304908376,3.8449,3.1918,,,0,
1995-05-01,3.819415954732733,3.149603129263074,3.7701,3.1063,,,0,
1995-06-01,3.496604477552113,2.8785179793134072,3.4059,2.84,,,0,
1995-07-01,3.093014574037168,2.558676603853767,3.2112,2.6403,,,0,
1995-08-01,3.3288007533297503,2.8644014118798196,3.3777,2.87,,,0,
1995-09-01,3.0233799369939325,2.5854575414532377,2.9643,2.5364,,,0,
1995-10-01,2.8017669864307373,2.4821365295844573,2.8058,2.4859,,,0,
1995-11-01,2.7615225697422905,2.440318812741607,2.7613,2.4412,,,0,
1995-12-01,2.3450170029033846,2.0563371823976064,2.3422,2.0479,,,0,
1996-01-01,2.3801508653246706,1.954342036551523,2.4394,1.9839,,,0,
1996-02-01,2.750940849716842,2.149519307890708,2.7357,2.1361,,,0,
1996-03-01,2.6633542709663973,1.9998882990293771,2.6641,2.0049,,,0,
1996-04-01,2.68706639046063,1.994653986201456,2.7227,1.9989,,,0,
1996-05-01,2.8570973953225147,2.012908363539883,2.8499,2.0106,,,0,
1996-06-01,2.756441912555777,1.8982808338771409,2.7659,1.8984,,,0,
1996-07-01,2.727139578414465,1.7250610968524098,2.7,1.7077,,,0,
1996-08-01,2.766974004672201,1.7422645741707807,2.7827,1.7465,,,0,
1996-09-01,2.6414130088798085,1.651568138851865,2.6169,1.6389,,,0,
1996-10-01,2.728817010038517,1.609088267027177,2.7381,1.6076,,,0,
1996-11-01,2.7318341047419157,1.5459876255481115,2.7353,1.5476,,,0,
1996-12-01,2.5770656529135523,1.3980625760595424,2.5798,1.3902,,,0,
1997-01-01,2.8932148945192666,1.4586849549528131,2.9291,1.4813,,,0,
1997-02-01,3.666852589992769,1.662330905306972,3.7119,1.6623,,,1,
1997-03-01,4.263922098231345,1.76176786522648,4.2924,1.7688,,,0,
1997-04-01,4.529200450865736,1.7082933160597669,4.5633,1.7062,,,0,
1997-05-01,5.855612733269306,2.0285250341115524,5.8923,2.0635,,,1,
1997-06-01,4.999227331631784,1.988413753832897,4.8947,1.9564,,,0,
1997-07-01,4.192275456127207,1.7749431206899593,4.1978,1.756,,,0,
1997-08-01,4.213016270548149,1.6445973263994746,4.2064,1.6413,,,0,
1997-09-01,4.207846378563676,1.6535384622784752,4.1859,1.6568,,,0,
1997-10-01,3.7291030360937274,1.6490015543560694,3.6963,1.6429,,,0,
1997-11-01,3.5342664773629164,1.6712265648424134,3.5333,1.6764,,,0,
1997-12-01,3.897325464677316,1.8119520549783485,3.9119,1.821,,,0,
1998-01-01,3.900281229907856,1.8321531243937283,3.9198,1.8389,,,0,
1998-02-01,3.9324767632586113,1.8413464082258948,3.9282,1.8378,,,0,
1998-03-01,3.491904619129085,1.8053368746282201,3.4756,1.812,,,0,
1998-04-01,3.3125584225471347,1.9573256863597082,3.3146,1.9615,,,0,
1998-05-01,3.063052678345716,2.0154991395665833,3.0362,2.0005,,,0,
1998-06-01,2.7924474377454143,1.8431461834343719,2.7542,1.8239,,,0,
1998-07-01,2.578116552933608,1.6958258599760598,2.5926,1.6984,,,0,
1998-08-01,2.725955106288094,1.743018059443393,2.7163,1.748,,,0,
1998-09-01,2.489993009336384,1.7607834193003242,2.4659,1.7593,,,0,
1998-10-01,2.411578527118483,1.7730090638122527,2.4189,1.7703,,,0,
1998-11-01,2.560051869563502,1.7665130568356375,2.5655,1.7672,,,0,
1998-12-01,2.580647078355035,1.8512998082168461,2.588,1.8532,,,0,
1999-01-01,2.5182899841183044,1.8234763525685764,2.4903,1.8142,,,0,
1999-02-01,2.3096086350729292,1.7542747667507366,2.3254,1.7467,,,0,
1999-03-01,2.317769579557036,1.6231211807278254,2.3234,1.6186,,,0,
1999-04-01,2.266985228214704,1.5380361847010289,2.2511,1.5282,,,0,
1999-05-01,2.454954273989883,1.499963466223894,2.4487,1.4978,,,0,
1999-06-01,2.3835797969821493,1.4557335466875319,2.3636,1.446,,,0,
1999-07-01,2.111849816174408,1.3614858527246754,2.0911,1.3572,,,0,
1999-08-01,2.0172213234480645,1.3890436579769725,2.0144,1.3905,,,0,
1999-09-01,1.8634387491201545,1.3189967275356789,1.8587,1.3133,,,0,
1999-10-01,2.0449886157394226,1.2890124038468806,2.0768,1.2901,,,0,
1999-11-01,2.4791202025368415,1.3788322385034848,2.4996,1.39,,,0,
1999-12-01,2.7153304597811316,1.4640814921204806,2.7439,1.4725,,,0,
2000-01-01,2.4659039086101298,1.1920089293587945,2.4496,1.1724,,,0,
2000-02-01,2.293722741393777,1.0799825141788846,2.2805,1.0772,,,0,
2000-03-01,2.219011990856369,1.0197538182177894,2.2207,1.0196,,,0,
2000-04-01,2.0866770137039454,0.9824026878780932,2.0858,0.98,,,0,
2000-05-01,2.0173655389980807,0.9643506480062144,2.0756,0.9771,,,0,
2000-06-01,1.9156883478785098,0.9440101557026016,1.9057,0.9409,,,0,
2000-07-01,1.9324897810409019,0.9095020572295303,1.9257,0.8999,,,0,
2000-08-01,1.7483534331178296,0.8441794464590666,1.6958,0.8433,,,0,
2000-09-01,1.67188217815213,0.8554782607235031,1.6707,0.8561,,,0,
2000-10-01,1.692369915133985,0.8001183282052432,1.6901,0.7967,,,0,
2000-11-01,1.5738913945892905,0.7273957853994538,1.5772,0.7233,,,0,
2000-12-01,1.4529209803817822,0.6752344670561924,1.4586,0.6698,,,0,
2001-01-01,1.4473934437920462,0.7162249621763134,1.4546,0.7143,,,0,
2001-02-01,1.483172101800737,0.6942692992821743,1.4813,0.6962,,,0,
2001-03-01,1.469732911755699,0.6757574688666947,1.4661,0.6729,,,0,
2001-04-01,1.45499962626367,0.6300921575000483,1.4579,0.6281,,,0,
2001-05-01,1.5351087397446623,0.6505175691312707,1.526,0.6512,,,0,
2001-06-01,1.4075687065951445,0.6424905453107008,1.4088,0.6431,,,0,
2001-07-01,1.2994356963165938,0.6065923881934745,1.2946,0.6047,,,0,
2001-08-01,1.3080324244657333,0.5721671343026524,1.3166,0.5692,,,0,
2001-09-01,1.2845685109084817,0.5395377343515758,1.2802,0.5351,,,0,
2001-10-01,1.2426988590397652,0.5122684473386158,1.2434,0.5124,,,0,
2001-11-01,1.2973713661776942,0.5219748945387847,1.2974,0.5221,,,0,
2001-12-01,1.247491977266753,0.5360176840273491,1.2505,0.5368,,,0,
2002-01-01,1.2840403595799943,0.503133633980202,1.2842,0.5029,,,0,
2002-02-01,1.303285772235842,0.5371898093440801,1.3034,0.5373,,,0,
2002-03-01,1.4125133642232708,0.637125959221587,1.4213,0.6415,,,0,
2002-04-01,1.440431449007438,0.6472276246654983,1.4425,0.6468,,,0,
2002-05-01,1.3549717539685158,0.6247234634151204,1.3536,0.6243,,,0,
2002-06-01,1.2909288523607119,0.6265542602162296,1.2912,0.6266,,,0,
2002-07-01,1.2451143605784016,0.6305129988489943,1.2452,0.6305,,,0,
2002-08-01,1.1985240239927273,0.6146192252869619,1.1964,0.6146,,,0,
2002-09-01,1.3374616500333003,0.7056792804777778,1.3375,0.7072,,,0,
2002-10-01,1.449118802033929,0.7333443500652186,1.4491,0.7348,,,0,
2002-11-01,1.5403290895363067,0.8356891319994727,1.5404,0.8358,,,0,
2002-12-01,1.403373716708167,0.8385790033173586,1.4145,0.8391,,,0,
2003-01-01,1.441460128504682,0.9050845923975348,1.445569,0.9078625,2838.5,,0,4091.58457476054
2003-02-01,1.4640580080777439,0.8965435898340358,1.464088,0.896619,,,0,
2003-03-01,1.361313586617384,0.8195638790975569,1.361353,0.8194572,,,0,
2003-04-01,1.4262216425173444,0.825140815374329,1.426169,0.8249688,2919.39990234375,,0,4163.711323885678
2003-05-01,1.4571865946008347,0.8322056345390091,1.460781,0.8333463,,,0,
2003-06-01,1.3458497210415235,0.7507586007647736,1.3457,0.7542005,,,0,
2003-07-01,1.387839828476386,0.7792676352700032,1.387808,0.7793332,,,0,
2003-08-01,1.4085660366899895,0.799323327277965,1.408532,0.800277,,,0,
2003-09-01,1.4641010984641387,0.822515308110292,1.464099,0.8234256,,,0,
2003-10-01,1.4172092598826604,0.7911150951975996,1.417571,0.7910177,,,0,
2003-11-01,1.3729849732799522,0.7519643203583838,1.373037,0.7519958,,,0,
2003-12-01,1.4304561770508952,0.7928883800573125,1.429917,0.7914586,2693.0,,0,3852.2184847980607
2004-01-01,1.5879609067980998,0.8710571294347024,1.603420126,0.878320608,2688.300048828125,,0,4268.915383282485
2004-02-01,1.6804859874071854,0.8174085962715392,1.680140902,0.81681171,2641.199951171875,,0,4438.499507884878
2004-03-01,1.7209106517483248,0.8090013089717861,1.720926372,0.80909554,2620.199951171875,,0,4509.13000568212
2004-04-01,1.6653231819063667,0.8027538564893721,1.663165328,0.801820294,2597.10009765625,,0,4325.010998358242
2004-05-01,1.7072611509903173,0.8089396890345761,1.697336938,0.806009072,2673.800048828125,,0,4564.874948880271
2004-06-01,1.8125219460340007,0.879063924488006,1.812418102,0.878981994,2641.199951171875,,0,4787.2328753629545
2004-07-01,1.6527568227113194,0.7928230255784534,1.652142228,0.794104124,2559.60009765625,,0,4230.396524813927
2004-08-01,1.6227839516169116,0.7477685192459704,1.622820782,0.747586642,2482.89990234375,,0,4029.2101149946343
2004-09-01,1.77397108174106,0.7549335486115676,1.774057714,0.754861888,2536.300048828125,,0,4499.322941239532
2004-10-01,1.7758459668810822,0.698246546718301,1.77582141,0.698203154,2565.0,,0,4555.044905049976
2004-11-01,1.9900643589994376,0.7206616598978016,1.990110474,0.721131202,2477.0,,0,4929.389417241607
2004-12-01,2.301369090935581,0.8141582130503029,2.295450344,0.809536464,2344.300048828125,,0,5395.09967225182
2005-01-01,2.362570012572658,0.8147871928538255,2.362470792,0.814827552,2362.0,,0,5580.390369696618
2005-02-01,2.663902802518563,0.9091430183953861,2.664503732,0.909185288,2328.0,,0,6201.565724263214
2005-03-01,2.971344866905865,1.08902695162939,2.976898386,1.091507362,2369.0,,0,7039.115989699994
2005-04-01,2.855639513252522,1.118951875358514,2.855644286,1.11884465,2346.0,,0,6699.330298090416
2005-05-01,2.8306876504155123,1.2389387980227327,2.830070694,1.236130434,2337.510009765625,,0,6616.760717366198
2005-06-01,2.6710327583138396,1.3232857241349454,2.671117592,1.323212924,2326.0,,0,6212.822195837991
2005-07-01,2.423512130473452,1.2760681090369446,2.423538766,1.276034056,2195.60009765625,,0,5321.063470338618
2005-08-01,2.385489890550942,1.1458295790816033,2.38539884,1.145741014,2302.0,,0,5491.397728048269
2005-09-01,2.1934008776810234,1.0333876339008703,2.193376438,1.033305394,2287.0,,0,5016.3078072565
2005-10-01,2.3170392691901003,1.0492857436807066,2.31595331,1.047855886,2288.0,,0,5301.3858479069495
2005-11-01,2.37531245540646,1.1343193482649205,2.375257588,1.13427699,2273.5,,0,5400.272867366587
2005-12-01,2.3352383960595753,1.243267878702366,2.331826574,1.243185218,2285.0,,0,5336.01973499613
2006-01-01,2.738113466807977,1.3974813568942213,2.73813804,1.397508618,2265.0,,0,6201.827002320068
2006-02-01,2.6261816786892185,1.3884283673433395,2.626143344,1.388469676,2244.0,,0,5893.151686978606
2006-03-01,2.5057857013044478,1.3139561544295315,2.505771092,1.31395352,2293.0,,0,5745.766613091098
2006-04-01,2.5427586906294644,1.3339300516763963,2.544572404,1.33489741,2263.199951171875,,0,5754.771344474465
2006-05-01,2.416920166523909,1.325976150181316,2.410972432,1.324535696,2406.10009765625,,0,5815.351848700538
2006-06-01,2.274060068399476,1.3278452882766891,2.27406553,1.327842626,2517.60009765625,,0,5725.173850278699
2006-07-01,2.314803150135342,1.421867270691765,2.314851,1.421759438,2321.0,,0,5372.6581114641285
2006-08-01,2.4632268646713347,1.6223735254896756,2.463221926,1.622379858,2395.0,,0,5899.428340887846
2006-09-01,2.4212655132071705,1.699712936904069,2.421334146,1.699982482,2287.10009765625,,0,5537.67659170783
2006-10-01,2.439046143189955,1.65712598747132,2.438971106,1.657212854,2202.199951171875,,0,5371.267297438869
2006-11-01,2.6954940683577866,1.6929511342993064,2.695588874,1.692927698,2194.800048828125,,0,5916.070512847591
2006-12-01,2.8297719200557,1.6967734376771573,2.831613928,1.690282154,2138.199951171875,,0,6050.618181290641
2007-01-01,2.749042042762813,1.7462063206390417,2.745413286,1.744515806,2142.800048828125,,0,5890.647423462724
2007-02-01,2.6903472724386672,1.7433177833824232,2.690297786,1.743413496,2126.0,,0,5719.678301204606
2007-03-01,2.5812544393119015,1.6974104882401326,2.581169096,1.6975574,2040.800048828125,,0,5267.824185785543
2007-04-01,2.5285887296240213,1.7528968764881216,2.52649452,1.754436596,2012.0999755859373,,0,5087.77332114337
2007-05-01,2.4984337581293126,1.8499578629176037,2.496511688,1.849896642,1877.5999755859373,,0,4691.059163266679
2007-06-01,2.630736327759202,2.0432984036839485,2.630773046,2.043241816,1917.4000244140625,,0,5044.173899072455
2007-07-01,2.593369852602819,2.03953813519238,2.593294506,2.039493962,1940.5999755859373,,0,5032.693472646336
2007-08-01,2.7150141441034545,1.9277140076851291,2.715871378,1.927719728,2143.800048828125,,0,5820.4474546980355
2007-09-01,2.8228782694580152,2.0455276989012154,2.822795448,2.045446436,1970.800048828125,,0,5563.328631283709
2007-10-01,2.960609304511927,2.005652273600408,2.960584198,2.00840882,1958.5,,0,5798.353322886609
2007-11-01,2.889060092449922,2.041772822672838,2.8880522,2.041257658,2041.800048828125,,0,5898.883037831638
2007-12-01,3.0433265388908333,2.0269106954939153,3.033116196,2.014802218,1999.0999755859373,,0,6083.9140095966995
2008-01-01,3.0825633762423545,2.1818209354202245,3.083381532,2.187203502,1905.300048828125,,0,5873.208151270348
2008-02-01,3.467643252295539,2.5451969002560717,3.467646798,2.54523379,1809.300048828125,,0,6274.007105696836
2008-03-01,3.2897510580097578,2.684655142149983,3.304504918,2.687872704,1809.5,,0,5952.804539468657
2008-04-01,3.1020067693994933,2.453416286001517,3.10190034,2.453521598,1741.0,,0,5400.593785524517
2008-05-01,3.1315286945897727,2.3993829456668307,3.12945809,2.400390256,1705.4000244140625,,0,5340.509112206735
2008-06-01,3.222048091887066,2.4545658401634705,3.22205213,2.454623908,1912.0,,0,6160.55595168807
2008-07-01,3.248667448317852,2.540407890024899,3.248728032,2.540383626,1764.699951171875,,0,5732.923287420173
2008-08-01,3.228189545629006,2.484076312759359,3.228225066,2.481520272,1888.800048828125,,0,6097.404571410509
2008-09-01,3.158545364757114,2.3231831088892068,3.158559074,2.323228556,2190.10009765625,,0,6917.5305118062515
2008-10-01,2.7246282236401678,1.9570067565028755,2.724689858,1.957041174,2344.10009765625,,0,6386.801285111892
2008-11-01,2.687128520785199,2.001005308735604,2.687211318,2.000913112,2290.800048828125,,0,6155.674146622181
2008-12-01,2.6189212753541398,1.8055394735126835,2.622836414,1.819031962,2284.5,,0,5982.925653546532
2009-01-01,2.817670345316335,1.8187850835913413,2.82852746,1.824102588,2351.199951171875,,0,6624.906378326207
2009-02-01,2.854580768620258,1.7685386867493254,2.854541976,1.768546164,2519.800048828125,,0,7192.972760153153
2009-03-01,2.8333833048201913,1.682298789941782,2.833377624,1.682345522,2553.0,,0,7233.627577205948
2009-04-01,2.9779665827038793,1.6689908752599452,2.973591456,1.665149486,2291.0,,0,6822.521440974588
2009-05-01,3.3177917809921915,1.66605567075593,3.328755738,1.667133644,2165.10009765625,,0,7183.351309029297
2009-06-01,3.3021165196115367,1.6265017500709489,3.302300298,1.626789098,2148.0,,0,7092.946284125581
2009-07-01,3.1062678814211124,1.580217272446336,3.10630958,1.580271616,2009.9000244140625,,0,6243.287890704912
2009-08-01,3.3016875245133246,1.5950772626375371,3.301638912,1.59504257,2053.0,,0,6778.364487825856
2009-09-01,3.274087726414928,1.6275038520801235,3.274522086,1.627450484,1924.0,,0,6299.344785622321
2009-10-01,3.407738071378523,1.6205492641364525,3.407681134,1.620616162,1943.5999755859373,,0,6623.279632334566
2009-11-01,3.3556693281732524,1.531825538201312,3.355652102,1.531769976,1998.0,,0,6704.627317690159
2009-12-01,3.482070077150353,1.534648644213494,3.4868159689,1.5407207332,2039.0,,0,7099.94088730957
2010-01-01,3.49776262115986,1.5419038212650091,3.50314118,1.544997696,1970.199951171875,,0,6891.291745419965
2010-02-01,3.480142947847405,1.4965982645196565,3.480213132,1.496496056,1896.199951171875,,0,6599.046887779395
2010-03-01,3.626664683143711,1.4825524106321943,3.6265999,1.48260695,1915.550048828125,,0,6947.057710879172
2010-04-01,3.73440328432921,1.5793127664589244,3.731098888,1.576744224,1954.0,,0,7297.024017579276
2010-05-01,3.8221363608495653,1.5591943756461648,3.820165536,1.556682182,1931.199951171875,,0,7381.3095534449285
2010-06-01,4.208698165271473,1.6958371880857286,4.20861958,1.695793704,1915.0,,0,8059.656986494871
2010-07-01,4.480097452416189,1.8799533902313494,4.480008302,1.879879474,1840.0,,0,8243.379312445788
2010-08-01,4.664764810666855,1.8231442273312501,4.664755458,1.822779816,1826.0,,0,8517.860544277677
2010-09-01,4.909989193331932,1.7918786446450075,4.909909202,1.791915136,1763.0,,0,8656.310947844197
2010-10-01,4.793714342824557,1.8765658082489067,4.798134968,1.879879474,1833.0,,0,8786.878390397413
2010-11-01,5.14807860969169,2.0280139620868733,5.147346776,2.029132248,1942.0,,0,9997.568660021261
2010-12-01,5.49930142161851,2.073727241566257,5.471205454,2.074326958,1915.0,,0,10531.162222399447
2011-01-01,5.815043349215028,2.2286548263637806,5.815126174,2.228650358,1866.4000244140625,,0,10853.197048943759
2011-02-01,6.3578832960016936,2.4107568034709606,6.346880518,2.41075197,1906.0,,0,12118.125562179228
2011-03-01,6.438989032089362,2.604303656915964,6.439033634,2.604317606,1870.0,,0,12040.909490007107
